		<rom name="htheroj.png" size="4788" crc="12152dcc" sha1="2a1df7d36d659c8f88a3e4e9ee9cb5ecad5404de"/>
		<rom name="htherou.png" size="4875" crc="974d5da4" sha1="89c5114f5db73bc48c8e00c456c3dcc6fa418b4f"/>
		<rom name="incanpq.png" size="1095" crc="0bb55bac" sha1="15c1d70ce11dd060e99ef1fb54401d73f8bfa3c3"/>
		<rom name="incasunu.png" size="906904" crc="3ac6ff12" sha1="edb197241c8ee44010fadfb26d076c7c8fd67ddf"/>
		<rom name="incasunua.png" size="892083" crc="216068a4" sha1="8cd11546679308b3de2b361873afe70041764f39"/>
		<rom name="indrema5q.png" size="62066" crc="29652c0a" sha1="0c31ae37da3208d0a8b9600f7b5e6dfe0356a1e6"/>
		<rom name="indrema5v.png" size="60225" crc="ab075d67" sha1="68eb72410bffa035f3001199eb61f2f53930ce77"/>
		<rom name="isa16_pumpitup_io_sound.png" size="51403" crc="e4229209" sha1="4cc23a561b77ea9c93973be15cdc9195de226ce6"/>
		<rom name="isa16_xtom3d_io_sound.png" size="51401" crc="a7d56af8" sha1="d8c6f4da45721a64d58e088ed1b948d94fdb935f"/>
		<rom name="jackhous.png" size="10883" crc="cc043515" sha1="b0742a51d62dca1de04e01367df94092a3f04f78"/>
		<rom name="jesterch.png" size="5706" crc="cb22b55b" sha1="b6139ab3ab9c35382cce5747691b765f1d576a4a"/>
		<rom name="jojoba.png" size="36460" crc="3fac327f" sha1="74e26ae31cd22bc1dd926283e2893cdabc7a19ca"/>
		<rom name="jojobajr1.png" size="40810" crc="9145405f" sha1="3121fb46dba38f24d1bc009bcdfeecf3923ad1fa"/>
		<rom name="jojobajr2.png" size="40862" crc="1dd5cfe8" sha1="05527261c5cb25278f7677dc2204145cfad1e09b"/>
		<rom name="jojoban.png" size="40819" crc="5f771252" sha1="8cb20d552b12687768e977e9a27c12cdd00c3b94"/>
		<rom name="jojobaner1.png" size="36444" crc="c2d1428a" sha1="984bccf3200a1886933b2ae7b122a24f67690adb"/>
		<rom name="jojobaner2.png" size="36527" crc="26d2a2fa" sha1="07df2e199b6421ab637cd23d92fe4849dbf6762c"/>
		<rom name="jojobanr1.png" size="40818" crc="bd7ddb69" sha1="202aa7236ebbb82f1db38c7384b37efa2ac89e28"/>
		<rom name="jojobanr2.png" size="40868" crc="4be5c9ab" sha1="f5e6f0ca86dee6e160bdb9fc616bd278e718b4d4"/>
		<rom name="jojobar1.png" size="36452" crc="acbc682c" sha1="3bd8feaa8a28e13f29c14b6dbf0c648d6acad58a"/>
		<rom name="jojobar2.png" size="36451" crc="b9acd71d" sha1="8347f3ebbff0af936ac26b82f834318395928799"/>
		<rom name="karatvst.png" size="427" crc="9d468da2" sha1="8b09aec76237032a5239cc9a6685f012ce5c7c8f"/>
		<rom name="kim1bus.png" size="51378" crc="9c69f228" sha1="4ba927b6c79739dd2eeba4d74b7a6d3361c6e5c0"/>
		<rom name="kim1bus_slot.png" size="51389" crc="0ee520f1" sha1="c890d901faad384708488762da577c9543742d12"/>
		<rom name="kkcount.png" size="52784" crc="4a412059" sha1="3348e7274fe74dc4b7d4131389c76bd1036e30d9"/>
		<rom name="koalamnt.png" size="51593" crc="38d569e2" sha1="87aa5970eac956d70a659fa6b7cdb926e642192d"/>
		<rom name="ldmj1mbh.png" size="3542" crc="39c969f3" sha1="c4aec69d6a4b2fcc2f3e098c270a26a11ead883e"/>
		<rom name="ldv1000hle.png" size="51389" crc="49b9a24e" sha1="e28ec86c3b6b301b877cdc2cb7a01582f8feb07e"/>
		<rom name="locolootq.png" size="45606" crc="8db76960" sha1="206274615c919a9ad63053fba964501dce6649e9"/>
		<rom name="locolootu.png" size="42439" crc="fd9dd8e1" sha1="6757972647249f4519bd7ed5f5c1dee7f7e7a08a"/>
		<rom name="luckycoin.png" size="80811" crc="3ac3d87f" sha1="f9da6709112a13d6a719ca1adebb0289a2e0ac75"/>
		<rom name="lx_jg7420.png" size="409" crc="0f8dffc5" sha1="c9cbbc3218691dd27090f2be1ca04ae532778ea4"/>
		<rom name="magimaska.png" size="81195" crc="b42fab40" sha1="d88c6e8f3ef9b9615dcdf79a882ab9a8e3df3d00"/>
		<rom name="majrjh.png" size="14393" crc="c31c15f1" sha1="55f96d0396439e674c522c64ddc168f0beed7250"/>
		<rom name="majrjhdx.png" size="13561" crc="49570b8a" sha1="7a5517d90814fa06ae683c78a9ab4c90a7e25cb5"/>
		<rom name="marmagicu.png" size="79264" crc="592d932e" sha1="4b2b30fff02904415584462712f2744a88594fec"/>
		<rom name="marmagicua.png" size="82288" crc="3ef86e58" sha1="104a8de82b60a3d5a27c534e0b30d916b2c3b82f"/>
		<rom name="mbm29f160te_16bit.png" size="51403" crc="d0b87906" sha1="a3a61d95e07944954a3c0df2a657c753ef91fc00"/>
		<rom name="medalnta.png" size="5826" crc="a5ad812c" sha1="4010d39281c41261b7ddd440211a3762ad82dc6e"/>
		<rom name="mediagx_cs5530_bridge.png" size="51390" crc="d28fea0b" sha1="fdf01ffb8599b988287b06dde15c1de81a0dd898"/>
		<rom name="mediagx_cs5530_ide.png" size="51398" crc="21ff8a28" sha1="5631d92620e39ded4307d0139f76426f5a2b9940"/>
		<rom name="mediagx_host.png" size="51391" crc="3b6cf7d3" sha1="fef783d754cf0970fc245a9644954c8741100708"/>
		<rom name="mghammer.png" size="593" crc="821753d1" sha1="856052aed924c0e300adbde03681dd73b93d5a09"/>
		<rom name="mj3up.png" size="410444" crc="61b268fa" sha1="9e1334597560e8fe473e433a70fbfb7dd3828ab4"/>
		<rom name="mm2nona.png" size="50932" crc="85181c4c" sha1="e9a213217b1209ca411af22e4e9184ab88fd4446"/>
		<rom name="mn1252.png" size="51400" crc="879b1948" sha1="222c7bda3c1962747acb0f9b49c8fa10d1664a8d"/>
		<rom name="monkeyl.png" size="72157" crc="6379565a" sha1="08c718b0db91a8587ff2ee13e68b8f579265a398"/>
		<rom name="monkeyla.png" size="72268" crc="da5f33b2" sha1="da0f9cd428e9af7b5eb337f1a5299b23baad31f0"/>
		<rom name="msm5001n.png" size="51391" crc="2531da6f" sha1="ba701bfbe8067d769acb6df7083d37eb3454924d"/>
		<rom name="msx_cart_fs_sr021.png" size="51393" crc="7f4ecb7d" sha1="bfaa1b66c2cfdfafdc8f1a0296d7d5f585785a70"/>
		<rom name="msx_cart_gouda_scsi.png" size="51411" crc="c5ae64a4" sha1="458d8217306ce52caefffe6329ebeb3decb8ed78"/>
		<rom name="mtu_k1008.png" size="51402" crc="757b4dae" sha1="18c4544249175f8f6c3ed98d2a404b3eb5671ba3"/>
		<rom name="mtu_k1016.png" size="51392" crc="317a59f2" sha1="1c7fb061e4ec0363520cc38763de324e59d2a6a6"/>
		<rom name="mu90.png" size="7912" crc="6a12b9a7" sha1="439ff4c27a6a75bd2bdae56ba3dda6b5068dde5e"/>
		<rom name="mvme350.png" size="51385" crc="a71e314c" sha1="9fa902217dc7ab3b4cf0460a98846742bf78402b"/>
		<rom name="naltair.png" size="51302" crc="bb1d2bb6" sha1="422739b084e0bb848ff41c596956de70dcc40c85"/>
		<rom name="nbajamp1.png" size="35252" crc="bf9267f8" sha1="613f56d9b370322a6506db8bcd64dcd8d3ff4c4c"/>
		<rom name="nbajamp2.png" size="35289" crc="ac0d8331" sha1="72d9593fe1ca12c4e06e32c581209ff9fae5028e"/>
		<rom name="nbajamtep2.png" size="67782" crc="38211ee1" sha1="9d6541a1a6c035eb5085dd5a88f288477f3f6963"/>
		<rom name="novoplaya.png" size="4201" crc="4ed4e823" sha1="c709f0fd87111bd37ef83c1e85206318b4cfa624"/>
		<rom name="novoplayb.png" size="4888" crc="45463e94" sha1="79fde47e792c182e740732de0073d50e3354a9da"/>
		<rom name="nsvip.png" size="24904" crc="ce0b3e35" sha1="828d4284734aa03fb23c613bdbda0e80f6cbf9e3"/>
		<rom name="nsvipa.png" size="25267" crc="f7feb792" sha1="0ba0b5a5afe925544ddfc064d7e6b9f1d39b2499"/>
		<rom name="nsvipb.png" size="25268" crc="dab4de38" sha1="5e0195bb3f632ca73ff7c932124c7bd8ae2dd1a1"/>
		<rom name="nsvipc.png" size="25268" crc="ea007bc0" sha1="a4020d7ec1d417165633e39bcf9d10fde1fb0667"/>
		<rom name="ntvmys.png" size="34123" crc="8e3a53dc" sha1="9b0797d2b8b02536adb3ba21a276b6eac40da383"/>
		<rom name="nvip.png" size="21682" crc="95affdd6" sha1="9a630d04c0c4551badaf1d6e1c1a673846626053"/>
		<rom name="omar1.png" size="28380" crc="690683c6" sha1="9b6e203d713077c4f2ead3065c24fb4f444089ab"/>
		<rom name="omar2.png" size="29819" crc="d41b0bce" sha1="b06dc12980cd8988cd28d64c45fa54ae5850db4a"/>
		<rom name="omniwave.png" size="51385" crc="e93172cf" sha1="c8f3c306ca03309955b2de4325b6379b75581edb"/>
		<rom name="optigera.png" size="98683" crc="f66851a4" sha1="cdcd84290ea3ded50a18f13e2fb29addb97769c2"/>
		<rom name="optigerj.png" size="98683" crc="0467bbd3" sha1="b1921d79ad569c74d56a0728f8b4fc45ee5a0b37"/>
		<rom name="partygrs.png" size="111437" crc="cbe1b266" sha1="9055eb5da89b2cd085e2ef38af92d17ee9bcade3"/>
		<rom name="partygrsa.png" size="71365" crc="7fff24b5" sha1="119b6bf003098fb7057a0d72fcf32122cffd3de2"/>
		<rom name="pbss330.png" size="6760" crc="fb97d7b9" sha1="259e72860f0b7d84d0eaff7efa34f2ed0a4bd4e5"/>
		<rom name="pbss330a.png" size="3109" crc="94f7020a" sha1="7c5347e7362cca45a4f5df3c644bbf19817d372d"/>
		<rom name="pc8401bd.png" size="3022" crc="ee36ac71" sha1="34edc8a94987350a057d12e354622d3a08a4990b"/>
		<rom name="pce_acard_duo.png" size="51384" crc="ff2cdb85" sha1="932eb208bde4a01b9f8824ee6681177b929e3b2b"/>
		<rom name="pce_acard_pro.png" size="51384" crc="f8ef7ab0" sha1="bc3ab7ea2f14db9305ea8282f6b1052f7fa1d624"/>
		<rom name="pce_cdsys3j.png" size="51390" crc="b2519a71" sha1="9bb816ae4e3ae99da0c200c02ac07cd607ff4a19"/>
		<rom name="pce_cdsys3u.png" size="51391" crc="c3a0db0e" sha1="066afecec1e6dd5c6cfe448052ba4200bf59d1f0"/>
		<rom name="pci_slot.png" size="51399" crc="45f4f728" sha1="c3038b6a1175efad5a6817528fd96ebb3afc04ba"/>
		<rom name="piece2m.png" size="49261" crc="d5c225f9" sha1="d68db5ba2fbefcee0d1c049f6f31adb0c0b6710b"/>
		<rom name="piece512k.png" size="49263" crc="4b423947" sha1="12518c50c658e1f4cba39f6f1fc184d05012772f"/>
		<rom name="plycntre3.png" size="49287" crc="7756b285" sha1="1b429a7e1ea6c837bccc3855500ff5a65c750a31"/>
		<rom name="pn8800.png" size="6778" crc="ef61a556" sha1="a20c9671312fe4c8a026355ae1b07275690bdea2"/>
		<rom name="pokeri.png" size="20466" crc="f918193a" sha1="44e5de33ce5bb637319e40e1c689c4c400fc074b"/>
		<rom name="promotion3210.png" size="51406" crc="baead4a8" sha1="b0db15116566e086c414fb5387bf5625be05a3f5"/>
		<rom name="psion3mx_fr.png" size="4733" crc="cb72ef06" sha1="7b1c63e554204a7cdf959ddcd7fdb60edf03b735"/>
		<rom name="puzzball.png" size="443" crc="cf0a3187" sha1="81b331924f90da534bd191d7d1d7e0a6832582e6"/>
		<rom name="puzzballa.png" size="366" crc="d508c2e1" sha1="a300325f4a0cf536806ebef76952fcd1eecbf40c"/>
		<rom name="qnilepe.png" size="90370" crc="eb2ae391" sha1="73adeb69d31920ad7610e5c3f575352e41a913af"/>
		<rom name="qnileq.png" size="90916" crc="78a0daf6" sha1="2c9d234820f9718ca24d02e54a389009d78a30a3"/>
		<rom name="qnileu.png" size="117432" crc="438df7c0" sha1="e75a6642cac448c627827b6c5cff7b31a8faef1a"/>
		<rom name="quadro.png" size="51389" crc="21ec2611" sha1="11123e157289d4335825913c2454f900c746491c"/>
		<rom name="reelrockq.png" size="2663" crc="0c6d0111" sha1="435b9662b6484448d3ec8594454c2ce98d771074"/>
		<rom name="robotron_k7070.png" size="51387" crc="1c885af0" sha1="77e272f308d284c4d5f1be53bb9f88f0bde2d9ee"/>
		<rom name="rockmanbc.png" size="1083" crc="e1e280c2" sha1="e684edbd493016ab35f57e87c8eb65e350c4c50e"/>
		<rom name="rockmanmdl.png" size="1180" crc="f6264624" sha1="9f9fb112d33aef25f105660486f0e5ef3a041427"/>
		<rom name="rolling.png" size="41162" crc="942a367c" sha1="20709f8eb381925a00ed9ab646dc488f6915f0bf"/>
		<rom name="roma16g.png" size="38611" crc="4cd37873" sha1="15fb39881abb6e817c3f9a08b8657b0ffe8c5e70"/>
		<rom name="rtl8029as_pci.png" size="51416" crc="0a4737be" sha1="dbfbaefce63d3ac338f1f646eca7a424dc96fb39"/>
		<rom name="rtl8139_pci.png" size="51415" crc="596e06cd" sha1="8ce218390ba000e241da1251cf1dd75a76c7614a"/>
		<rom name="s1c33209.png" size="51383" crc="70af4d0e" sha1="577663527b3cf39e3f3656f87b29c34ad87f236f"/>
		<rom name="s1c33221.png" size="51383" crc="00503a61" sha1="f3a7e93b651300a6b65a1d47d321e776067f54ee"/>
		<rom name="s1c33222.png" size="51383" crc="320fbc2d" sha1="6d5bc72d85117bf4704130969f20e7b13f54fcbf"/>
		<rom name="segaai.png" size="10927" crc="9e18e4fd" sha1="1230b7d331ef1e0b1c25cfa4269ef9cd3805388d"/>
		<rom name="segaai_card_slot.png" size="51386" crc="3872391c" sha1="d0855c9372d25d6d41cb2f9a8868c7bbef437d8f"/>
		<rom name="segaai_exp_slot.png" size="51391" crc="b8757c3a" sha1="6088b2312047eb188aea2d7515921fbf9d53c765"/>
		<rom name="segaai_rom_128.png" size="51389" crc="1ba36efa" sha1="463124fa9fa4dc96770bb1df5104b3399ea948b3"/>
		<rom name="segaai_rom_256.png" size="51389" crc="8d009f68" sha1="2ff768c4dfd7cecc5c1e06b6e4ac575965e8265e"/>
		<rom name="segaai_soundbox.png" size="51397" crc="e3cf0417" sha1="968316747819b6aa70d3b6b3ffd406bd36dbfb89"/>
		<rom name="sei0210.png" size="51408" crc="89c491f6" sha1="1c63f954b0c98fea6d696eb6c0ac2e45b3e2cd4d"/>
		<rom name="sei0211.png" size="51408" crc="4751b0fd" sha1="a8d4c9f4aca235a15a915091630e54158525fab9"/>
		<rom name="seljan2a.png" size="48363" crc="d9b3d5b1" sha1="6fb1da5786ad1a8def83da7fc918ea919436b5ca"/>
		<rom name="sh7014.png" size="51390" crc="949a5bca" sha1="bf51f5400b58f07e5b79e5e120904333d1e1a0c7"/>
		<rom name="sh7032.png" size="51390" crc="4deac763" sha1="4f18ffc172d321a9669e27762602f1f8b29d5de5"/>
		<rom name="sh7042.png" size="51390" crc="465cfabf" sha1="cc0c6c7f7c207e09f4e55bec1a5274c0bdf1ca7f"/>
		<rom name="shambros.png" size="42379" crc="b21c957c" sha1="dbe3cabd1bdcbae73d4e824afd2c414a7bae049b"/>
		<rom name="simpbest.png" size="73016" crc="30cf418f" sha1="130c681ca7195180f9b2ce6ad22b253825646d11"/>
		<rom name="skilldrp.png" size="69070" crc="04c07df6" sha1="1e3a6412f0585f2daf4885c3784a680c2d882654"/>
		<rom name="skilldrpa.png" size="44837" crc="5bbb850f" sha1="e18a65dfbdd7dac178bc3e6b0cc73ae76a366624"/>
		<rom name="sonicvibes.png" size="51399" crc="f00476cb" sha1="2dd542a8843af6fee021b521cdf476f83a127579"/>
		<rom name="ssi263hle.png" size="51396" crc="7b03ed2b" sha1="144b1458b0bf6c3c3175af51128ea7d74f3577ba"/>
		<rom name="stcco.png" size="2920" crc="2edffa27" sha1="c406ff17e832e1e0241f7a77315e93d4662e8087"/>
		<rom name="stompina.png" size="4189" crc="856dca45" sha1="cc76d7a0abe54d0ed0883aeaaae954fce427cbf3"/>
		<rom name="stt_sa1.png" size="51392" crc="6ebef863" sha1="1b32e1b68609d1f4bc514d1abc83fd4f2248095d"/>
		<rom name="suprtvpc.png" size="936" crc="8fb87b5e" sha1="757e6ae54c356761b82aca1091b04637bd397372"/>
		<rom name="suprtvpchk.png" size="485" crc="8903b5ae" sha1="37a1cc942036fc6ff07cb5ffc7349fb90888422e"/>
		<rom name="sw1000xg.png" size="51384" crc="4384a604" sha1="aabba6ee1dfd45c21f3735ad4add34b10e09de36"/>
		<rom name="swhr2q.png" size="53328" crc="fbfe09c9" sha1="ff12e7c2ccbf00c01333d98d32da13dfacda7611"/>
		<rom name="sys16.png" size="4857" crc="9dbd9abc" sha1="0b8c1a624d077effe37df3f82350cd96a4794d27"/>
		<rom name="sz1.png" size="13879" crc="5638f9e5" sha1="e199f834fdb2694b844eafb0d9c3a334f7f66494"/>
		<rom name="t1850.png" size="38813" crc="0f277dd9" sha1="6a1e6321e687df3b9d4dc4adbbf4f2235b81f516"/>
		<rom name="t7000.png" size="883" crc="93166cf1" sha1="203336d046aedc190ab1561985085f2003122471"/>
		<rom name="tandberg_tdv2100_disp_logic.png" size="51419" crc="7cf41432" sha1="ba0053ac82f05a3a3bb26acbd84437e5c6e578e7"/>
		<rom name="tandberg_tdv2100_keyboard.png" size="51402" crc="4c401c80" sha1="cdcdfd2d736e8a9cc3bb4fae18de5a94e1da6f46"/>
		<rom name="tdv2115l.png" size="972" crc="d4c26866" sha1="3bca3d923336ba59a2fb0b26ed3536be3ef824f3"/>
		<rom name="tekken2.png" size="47125" crc="bdf60344" sha1="cc7f45af3a45779b3cf75b1f6c4445f69929c9ee"/>
		<rom name="tekken2ud.png" size="47301" crc="60994b75" sha1="b4b08cebca45eb7ae53a59d6fa74ee95caa2f5b4"/>
		<rom name="teqsun.png" size="6986" crc="c448eeb5" sha1="9f161bb246e5689187318bf089985eec437f7612"/>
		<rom name="thayers.png" size="481072" crc="94f84ae9" sha1="919003b300468bcaf0ef42adedcc769b46dd3d26"/>
		<rom name="thayersa.png" size="482080" crc="22051f86" sha1="0d98ad6db6480f3304604d681764b3a6d02479a7"/>
		<rom name="tmate.png" size="30992" crc="1b29f9fc" sha1="597996e860ce34445a9e3ce0a80c3ba439c3e153"/>
		<rom name="tomy_102.png" size="779" crc="3f0a2e43" sha1="2c2736e3c81a1243fb2911765f1e236a74f2d7b6"/>
		<rom name="tomy_201h.png" size="781" crc="db435cf2" sha1="8853ecbce3f7bebabf0abe8c3bd9f71c2579551e"/>
		<rom name="tomy_300h.png" size="781" crc="32fe6c79" sha1="3b07bf1e142b5bf0005ca6bd7cdb70553de20820"/>
		<rom name="tomy_400.png" size="779" crc="11d32f28" sha1="aaf604bcbd9fc4c6b881c0674740cfce8b549899"/>
		<rom name="tpitfight.png" size="120196" crc="95193958" sha1="53985b7384f3ab990cee4fbda9877561598c4661"/>
		<rom name="triomphe.png" size="43928" crc="79a1fe71" sha1="5a9d7cf6dabe2471d5e3f147464d80922937fcfd"/>
		<rom name="tstar432b.png" size="40861" crc="d6944de9" sha1="a4f11f25f32c136873b47b6d31109851f017b87a"/>
		<rom name="turbo16k.png" size="38204" crc="03e923aa" sha1="4dff693b20956b20519418451477438a58212fb3"/>
		<rom name="tvochken.png" size="15901" crc="a37535e5" sha1="b919dad5e850a0139d34fdf123715d38c19ad3a7"/>
		<rom name="tvochken_card.png" size="51398" crc="3ec23277" sha1="91e905c8a275b81573a54d7356aab809ff670beb"/>
		<rom name="unicorndu.png" size="52576" crc="b5f6ca0a" sha1="bf3f453555a9b070b7f5c68500d80371b6e9bfe2"/>
		<rom name="vcca.png" size="21701" crc="0dac0505" sha1="8ba599df2ac7641e34ad7dd52eafe50072e58ee8"/>
		<rom name="viostormubbl.png" size="9454" crc="e7d3306d" sha1="bc16f9b4b9eac5df49890feefdff4747b5d050c0"/>
		<rom name="waveblaster_connector.png" size="51400" crc="7d26198f" sha1="0cb7e9962abf91baf860cda33104cc24e38f35c0"/>
		<rom name="wg130.png" size="51381" crc="f9828b12" sha1="f5d999f9acfc0201b5b8611f2a6a095fb2595e76"/>
		<rom name="whirl_l2.png" size="9795" crc="9120471b" sha1="b15fe3ec9532f6501c7d5eeac8fa5cdf47acbd31"/>
		<rom name="whirl_l3.png" size="9795" crc="609914a1" sha1="0285923fd6077d4b1c1ef3bea5063430e4176816"/>
		<rom name="whirl_lg1.png" size="9784" crc="bff9578d" sha1="3a661ba5179159946e8b2bc2f72b222d532bc982"/>
		<rom name="whirl_lg2.png" size="9795" crc="4f894a08" sha1="0e7e45dcb1bb621edbee9071a00e1ac2567df4e2"/>
		<rom name="whirl_lg3.png" size="9795" crc="57d318f4" sha1="2f1495e03a2ef3ef532c7d8572f3d3b5d8b91a14"/>
		<rom name="wy100_loopback.png" size="51402" crc="97ee9011" sha1="c88e318ec7a34a857ade7bfce3542d6cb32f0186"/>
		<rom name="y301xl.png" size="48166" crc="993ab4c2" sha1="a0581a80945215d112e26faf040aca3858768061"/>
		<rom name="zfmicro_usb.png" size="51399" crc="5da304de" sha1="98e17dc2147c6d2a5ae7043b97974c07c3834a73"/>
		<rom name="zr36057.png" size="51419" crc="780c9f4d" sha1="0516106877483345b821f5a55bf402f5275a6e47"/>
	</machine>
	<machine name="versus">
		<description>versus</description>
		<rom name="nbajamp1.png" size="39920" crc="7cf6ab7e" sha1="3afcdb72eaabe833c98bcf44d92db68e1284089d"/>
		<rom name="nbajamp2.png" size="41277" crc="8a62b575" sha1="e37caae7d39b40397a14e8a00b1293717a0944c0"/>
		<rom name="tekken2ud.png" size="48494" crc="cc943ce6" sha1="d11cfa8647759815a015bff44c5db9ade61f0b2e"/>
	</machine>
	<machine name="warning">
		<description>warning</description>
		<rom name="batrider.png" size="3649" crc="2837c62b" sha1="1fb51cd965106c5a237478c0e1057cc07637d630"/>
		<rom name="batriderc.png" size="3654" crc="36264781" sha1="81e04b897be0825fbe65a2292c89636287309331"/>
		<rom name="batriderhk.png" size="3689" crc="a82590b2" sha1="d1e69ce6bed42253410dca17b561eef19a4f0569"/>
		<rom name="chocomk.png" size="11748" crc="66da4a2e" sha1="98935640bd84283e7f72c20f2ace0247828e2a51"/>
		<rom name="ddrjb.png" size="4606" crc="eefaaac3" sha1="31d0b47ec27f884f26807e79af3cfc905cd1608f"/>
		<rom name="euroch92j.png" size="2545" crc="c81b7fc1" sha1="ea4a587c7912ab0b91712c416f9fb3662fae4d28"/>
		<rom name="gundmct.png" size="4992" crc="96d00ccc" sha1="ea990c6981111f4d8312a98f9a921bb48f260aaa"/>
		<rom name="htheroj.png" size="2644" crc="bbb03402" sha1="8cf5cab4cd22b8a139faf79a5cd0f01f4676c44f"/>
		<rom name="htherou.png" size="2895" crc="5996bc68" sha1="2f1c3835cc7efb89c1a2c74b932d45ab43295588"/>
		<rom name="jojoba.png" size="2893" crc="162fc5f4" sha1="5c737f95a6f6c14f7f3c68e5b8e6d947f35649f2"/>
		<rom name="jojobajr1.png" size="2979" crc="955d6bd9" sha1="22d231fb71c9341731cfa2621d69a5cfa65bcf8c"/>
		<rom name="jojobajr2.png" size="2978" crc="4feb4f5e" sha1="1a13a0d7c3cd0c2b6052ece8627888d6ac3ad1a6"/>
		<rom name="jojoban.png" size="2986" crc="43c15218" sha1="4983cbee2dbe374aa2c315d54f3b4f8940b052fd"/>
		<rom name="jojobaner1.png" size="2893" crc="84c8ce5b" sha1="2fa8064ca64055c9b8a152830830e44cc05e593d"/>
		<rom name="jojobaner2.png" size="2892" crc="9c2fbdb5" sha1="1f8ffb4166e906e1dd0ed81f7c8a3d2ed8168738"/>
		<rom name="jojobanr1.png" size="2986" crc="d26d9d80" sha1="421844a393f40b2939acd723d9b5e4481af5d8e5"/>
		<rom name="jojobanr2.png" size="2984" crc="139284b9" sha1="c907478c8831a735ceb7e30c62e3cde7c8d84af0"/>
		<rom name="jojobar2.png" size="2884" crc="e6d66c37" sha1="f5bad59562d2bcaaa92cd3a917788eb792523d8b"/>
		<rom name="majrjh.png" size="2536" crc="be05ec0c" sha1="042730b63ed546b23c817b8b21fc5759b257bcfe"/>
		<rom name="majrjhdx.png" size="2539" crc="6b1a7402" sha1="bb59ac15c2628425a8f015d7293cda11c38b1eb9"/>
		<rom name="ntvmys.png" size="6458" crc="a6e0ed43" sha1="28658d8b44397f672ec6573b66fbd742217b0cde"/>
		<rom name="optigera.png" size="52073" crc="053f35a6" sha1="f729511bf209d3f3c5d0ebd045d02bf0bfdf645b"/>
		<rom name="optigerj.png" size="50503" crc="d2dd642a" sha1="79aa0c0532e7ba384dd5e7833800a7d8fca0d2a7"/>
		<rom name="puzzball.png" size="2678" crc="0f22e9e4" sha1="0e795c86b3ddad42405aadfb0acf0e0d44e13d94"/>
		<rom name="rdft2u.png" size="3072" crc="0ca99a16" sha1="b14e7c0d45e61ccbb38a08b952a23c77c7d20cec"/>
		<rom name="rdft2us.png" size="3086" crc="77479acc" sha1="c733cd23d7c39e1786faffd3114c90a9982c2765"/>
		<rom name="seljan2a.png" size="2757" crc="69724188" sha1="4467347b684642de8433ab2526c3ae840d6aa756"/>
		<rom name="stcco.png" size="3613" crc="766d0ebf" sha1="431eda80ee95b1d2d308c97a875519d0c9569c1b"/>
	</machine>
</datafile>
