		<rom name="notetakr.pdf" size="1104015" crc="3765897c" sha1="800aedeba6ca082a2c5f75623d1b642f5f8554a0"/>
		<rom name="nova2001.pdf" size="1629024" crc="2d881859" sha1="a5b9290ce23c3124989071d5c5fac08142263f3e"/>
		<rom name="nshrz.pdf" size="207726" crc="28708a8c" sha1="53687e8d74f123f0dc3e2f48b15ae993955eea36"/>
		<rom name="nshrz2mhz.pdf" size="208484" crc="338e52f1" sha1="7d7f89003143fc64b7c37caeb8eebc2ad2339d5d"/>
		<rom name="nss_skin.pdf" size="2045691" crc="61b85e63" sha1="805ccab453403f69b5358186ea717f7ab5f579e6"/>
		<rom name="nstrphnx.pdf" size="2816727" crc="5293a61f" sha1="5a08be949bec29f2bffcc01c4d3f71f917d55c38"/>
		<rom name="nsub.pdf" size="820609" crc="f2b8feac" sha1="ce1abda61a06f4f23fe765d188a87306bcfaebbe"/>
		<rom name="nugent.pdf" size="473723" crc="86b0c299" sha1="c4c8a874cacdca2933fa3ee8d30577a76ed72269"/>
		<rom name="nvs_machrider.pdf" size="67576" crc="2e83b588" sha1="54c8a6dacaecf1fe7bb95e7a8cca4b8d0bdaf436"/>
		<rom name="nvs_platoon.pdf" size="132321" crc="8dbfc6a3" sha1="024da8f8249c0ad5b05a1d883989e73331263e8f"/>
		<rom name="nwarr.pdf" size="4421177" crc="3d4bfc54" sha1="a594d1e08bd76f51042548e0912f6b82f209007d"/>
		<rom name="nws3410.pdf" size="9866172" crc="a0bb2e8c" sha1="254b204c8755bc2bf6fe2382c8556dd6523cfc04"/>
		<rom name="nycaptor.pdf" size="663401" crc="9df27184" sha1="0639d1485a3c1319dcba382196a4b9b25ebe4746"/>
		<rom name="nynyg.pdf" size="1962206" crc="b74aa43a" sha1="bbda18caf597f3b305b33abb16c7f12797e61fdc"/>
		<rom name="ob68k1a.pdf" size="6580228" crc="8f3e9bdc" sha1="964e5b238d90d3fe06385416a533110e20205fad"/>
		<rom name="oceanhuna.pdf" size="1939794" crc="88fb6279" sha1="2bb4f7b7dcd89ffc2b0d783b087926ab8d215de2"/>
		<rom name="ochawk.pdf" size="705603" crc="920ae7c6" sha1="b2c04b291ffa1ff72e05ce582fcebc8df4926494"/>
		<rom name="ochipcom.pdf" size="721103" crc="c8cc6120" sha1="bb0fbe3eae35edb98deb2646b5af7d4df316a04e"/>
		<rom name="ochipdca2.pdf" size="1279177" crc="2235f73d" sha1="9e1176300e629046257e0ad594bef7ed5944e696"/>
		<rom name="ochipvlp.pdf" size="585753" crc="758b08dd" sha1="70d2c944b96077207081cc14c1d21ec49769a741"/>
		<rom name="ocjagii.pdf" size="787265" crc="ccc0cfe1" sha1="1e2fac370934f6a63b629ac975cb6e459490f98d"/>
		<rom name="ocjagv.pdf" size="173668" crc="1541e038" sha1="3f0719b0d41b3b3cdcc81689eae0d8f814e49db5"/>
		<rom name="ocpanii.pdf" size="737843" crc="9352ec73" sha1="117d264a02585bc5415a14176eb5fd318a2a4dfb"/>
		<rom name="odin.pdf" size="4003971" crc="6569ebdc" sha1="72ffa959eceed56cf44acfbfc4a3fce9fae57b06"/>
		<rom name="offroad.pdf" size="5899710" crc="b1189485" sha1="efe850cd385955423c133c9b5c371764e33bf8d0"/>
		<rom name="offroadt.pdf" size="5156432" crc="23a30ff4" sha1="91313a2ee867547305df78ad413ab99f665686c8"/>
		<rom name="offrthnd.pdf" size="4748935" crc="0e53beba" sha1="39177322bd5e6bc5784eeb73a997916ab6ac455b"/>
		<rom name="offtwall.pdf" size="3065354" crc="a59610fb" sha1="71097234bf1218f86721e7b56317eb2502965a47"/>
		<rom name="olivpc1.pdf" size="34757770" crc="84f604f6" sha1="2e0c6fc811a2996b53fd4806f3a28d72c9d55741"/>
		<rom name="ollie.pdf" size="11471555" crc="c4996f1b" sha1="f9a6e532c5533a902e774f46e435e32419e83e7d"/>
		<rom name="olympus.pdf" size="2233617" crc="4e34d304" sha1="081e71c2a152ddd9997cd232735497407eab09e2"/>
		<rom name="omegrace.pdf" size="11857183" crc="d56020ac" sha1="0da38f2e45af357a6c0cb40e2bc8091926796e08"/>
		<rom name="opwolf3u.pdf" size="4433490" crc="6cf70d29" sha1="0ed6e5f99f8d59a9c75e0e620a1403af60bbfd4c"/>
		<rom name="orbit.pdf" size="2731973" crc="ad2aea78" sha1="0ac9ddf790065a01d85c802ab05c48c5b168b2fb"/>
		<rom name="orbitor1.pdf" size="2801957" crc="c0e6fac4" sha1="e5852440826df5af10091340970c3df123df27a2"/>
		<rom name="orunnersu.pdf" size="8436539" crc="86dca923" sha1="950f7736b142c25c980da9023168b4f437119169"/>
		<rom name="osborne1.pdf" size="19171418" crc="88ad6ec9" sha1="0e4ffd0c0a9042db36f25d3b6413effc7784a569"/>
		<rom name="osborne1sp.pdf" size="2331233" crc="89e84066" sha1="b202c5adf2cb2252f4b422c3899ef8bedbca802b"/>
		<rom name="oscar.pdf" size="2719208" crc="ad7b02da" sha1="b0c2ccbffa66e3eb390a913a3cbe0747526373e3"/>
		<rom name="oscaru.pdf" size="1964612" crc="896b8bbf" sha1="0454d29088b57645331269d280bef1c722e2d8e5"/>
		<rom name="othundero.pdf" size="1383050" crc="a1e59060" sha1="8a6ff48c0a9926c2c33b09490cec447692c1fcdb"/>
		<rom name="outlaw.pdf" size="1510661" crc="c5a8f055" sha1="7970d23b605d6cd5d924b6e68a7c7f56b27409ed"/>
		<rom name="outr2.pdf" size="6113394" crc="6ccddb6e" sha1="802ad76c4d5dcfc5344648d8810492cc8aabd73c"/>
		<rom name="outr2st.pdf" size="6401249" crc="e7005317" sha1="e7638410f64fbab98846bc0439eee143395d6be6"/>
		<rom name="outrun.pdf" size="4434819" crc="998905a1" sha1="6c893bfae8b1e6080b8dd0f0e9883413b9681d54"/>
		<rom name="oz750.pdf" size="1097655" crc="76de531b" sha1="c33ded91dcafda3c47a15f40e8295c6c47e80c59"/>
		<rom name="p2000m.pdf" size="6225574" crc="858e6a20" sha1="ca97c78dd96098dd2a22ff2c7b4315b806d26de3"/>
		<rom name="p47.pdf" size="2463197" crc="2652516e" sha1="995293ebf16a3112ac7c1eb89ff876c93aee81fa"/>
		<rom name="p47j.pdf" size="811005" crc="924da97b" sha1="7edfb6c2f55f1263971b1f0f9140e8b8a527d552"/>
		<rom name="packmon.pdf" size="1165296" crc="a07719da" sha1="45d7136a28c0335bc9e9a98eaabce5939cde5c4a"/>
		<rom name="pacland.pdf" size="743313" crc="fee7bb00" sha1="c7c49a7326ca82a14514ab979765486faee9d780"/>
		<rom name="pacman.pdf" size="6952398" crc="eaf3e3bb" sha1="3800e61132a3c15fabc6dd11984ef4f4355fd9ef"/>
		<rom name="pacmania.pdf" size="1120757" crc="baa39d1e" sha1="e8a8ce28a465e55d4d113652d05012d28dc00622"/>
		<rom name="paddlema.pdf" size="574841" crc="da898387" sha1="92d27e53f7f7945116c996488451145584051141"/>
		<rom name="pairmtch.pdf" size="861166" crc="43f97f7f" sha1="5d0857b5310aecc8dd73fd025d60c150e2a1b939"/>
		<rom name="palmmd8.pdf" size="414103" crc="82a61796" sha1="823e12ca61fb8ab718c2ad42fad4501dbe942285"/>
		<rom name="pandoras.pdf" size="1579442" crc="51e7d516" sha1="0f535035b1deb57827ee82c7c58927ee24fce751"/>
		<rom name="pang3j.pdf" size="198970" crc="2e0e5b28" sha1="17184f186955c538354aad9671f457cd12f17520"/>
		<rom name="panic.pdf" size="2621790" crc="75a146f1" sha1="79da401ac732b79a633feee80b33920bdba9f909"/>
		<rom name="panthera.pdf" size="2478240" crc="531499c5" sha1="983a1e8a73668e12afa0ed92f937a16b064ad7bb"/>
		<rom name="paperboy.pdf" size="3047063" crc="354b4f3c" sha1="dd081f2f34b4d72f1da29f809a8b874c69c742ec"/>
		<rom name="paragon.pdf" size="3985186" crc="79a74ba1" sha1="d686f75847ad080ab155479e6ab4dde70113e2f1"/>
		<rom name="parrot3.pdf" size="1203038" crc="a31dad98" sha1="0d62d6db2443dc10939cef6aa181c9098fef9afe"/>
		<rom name="pb1000.pdf" size="7721901" crc="ba781863" sha1="33f4c3bad9a24dd6010f6171653c59833dca0adf"/>
		<rom name="pb2000c.pdf" size="11431398" crc="56f2420b" sha1="f12704e6e1203337b19b690c36fa5795580cdd3b"/>
		<rom name="pb_l5.pdf" size="2927558" crc="515c788b" sha1="7b9edc232be9c0591ceacd1350ae7b9e90e18ab7"/>
		<rom name="pbillrd.pdf" size="260207" crc="56d19a08" sha1="4a47d843c04908ef95f95bb81006bc89bc0e3ff5"/>
		<rom name="pbobble2.pdf" size="2238271" crc="f906cc21" sha1="6eecfddfe24a12204f94a46b2beafd6c289a46d6"/>
		<rom name="pbqbert.pdf" size="1535969" crc="84a02e38" sha1="816f9ace7c2902269dfd6879aeca27b3f6d7809b"/>
		<rom name="pc1245.pdf" size="3121839" crc="6c9ab280" sha1="cf770e0e6e0f56a49ed13b439e0ff5361b872ca0"/>
		<rom name="pc1403.pdf" size="4055328" crc="52a42c08" sha1="c1b258c253d020ecba288d8a7c4935e506e8c2c7"/>
		<rom name="pc1500.pdf" size="4259492" crc="14f3496c" sha1="c090cdb94e91fd189c36130d4a0b415f1a4b6c11"/>
		<rom name="pccm326.pdf" size="118188" crc="8c135bc9" sha1="051aadf9dd431d01e9f0c4e953d2bdd049f1ba07"/>
		<rom name="pccm912.pdf" size="5212827" crc="9a18cd29" sha1="6c34f1d01957724ce9b5ca9e178197f92cdfa7ee"/>
		<rom name="pccm915i.pdf" size="678516" crc="0f10cb42" sha1="a17f34b216ad5713f3ca223b1cbfb1ff217b72f5"/>
		<rom name="pcfx.pdf" size="18389065" crc="8a5a82dc" sha1="23a912f8e30f957f7ed6bd6fc2b001066ce9ffc8"/>
		<rom name="pcs30.pdf" size="2321194" crc="fb554ed7" sha1="5f94293715cafbb01b9cfcc044c091ab0c51fed2"/>
		<rom name="pcunlim.pdf" size="3981705" crc="fc2068de" sha1="df67abe6ff26748316650710e89a47f68be3e8f3"/>
		<rom name="pcw8256.pdf" size="14884110" crc="c3344cab" sha1="41443fde1d3bbeee1fbe70059260714a959b74cc"/>
		<rom name="pdp1.pdf" size="5701954" crc="21eb2ae2" sha1="75d819880a1ed6c68bc46e2b8572f87d8378ce70"/>
		<rom name="pdp11ub.pdf" size="9900311" crc="e30c893c" sha1="3df2131674a695091c38932e352218d72ac6fef4"/>
		<rom name="pdrift.pdf" size="2165613" crc="daf02778" sha1="375c305174d8109cfc9e7e537e78b5b10c544b26"/>
		<rom name="pencil2.pdf" size="1826529" crc="3cdf5640" sha1="c7c30b1dc87b8c4ee1796c625dd72e6ae2505af6"/>
		<rom name="pengoja.pdf" size="4327178" crc="c5794678" sha1="b857f1b451f8adc2f09a12ee3b1136e993439453"/>
		<rom name="pepper2.pdf" size="4469857" crc="248f6091" sha1="57b1c0faae19c5c282748c5d4b7352a5ed1160ed"/>
		<rom name="pet2001.pdf" size="725436" crc="5982b649" sha1="3b01e3e8f972ab409b2ae3f77b2749efac42cd2e"/>
		<rom name="pet4016.pdf" size="3173270" crc="c43d2de6" sha1="fb730069062dc59ea22f384f3254b56f26e56586"/>
		<rom name="pet8032.pdf" size="11925482" crc="4b186779" sha1="9dc2b2f4ddf17cea707add646fafcd9bb7daf79f"/>
		<rom name="petaco.pdf" size="2741792" crc="1b77c44a" sha1="5ea7573d157cf982e210317484bd052d4f5bb0de"/>
		<rom name="peterpak.pdf" size="4424592" crc="8e371a56" sha1="17f9c0a3ddb387b33c46146fbd6d30b38eba80bc"/>
		<rom name="pfevr_l2.pdf" size="562558" crc="8cbca62d" sha1="7f28184c0a7bc2a15db802f82efd55e0ecb4e426"/>
		<rom name="pfghtj.pdf" size="1388491" crc="05951b68" sha1="d4e1fc3b82d6fe45e71d54195d426712ed45aaed"/>
		<rom name="pgear.pdf" size="1337421" crc="6d0a3bcf" sha1="fae2e25241f64fbfa64dccb28ebfddc8062bd9b5"/>
		<rom name="pgm.pdf" size="3208284" crc="1042ba20" sha1="472661c28f9f84692d39e6141d6fe159944d5990"/>
		<rom name="pharo_l2.pdf" size="2749490" crc="de1e29b0" sha1="16390f153228891419465c7e5a85d4f4bac21d24"/>
		<rom name="pharrier.pdf" size="5211132" crc="603270c5" sha1="571728fca206d48ad7f553dc5e61db0b02233521"/>
		<rom name="phatt.pdf" size="966856" crc="d3c3fef2" sha1="8fdf5abc8093a5b6384829bc2ac4e8c7408d194a"/>
		<rom name="phnix_l1.pdf" size="2057301" crc="10198f97" sha1="8acc36be44b8bc246261b939cb1f491ed25a5b9d"/>
		<rom name="phntmshp.pdf" size="27723416" crc="286dedaf" sha1="e46790d7f53e3528a4bd52029acded8d3d4a64d1"/>
		<rom name="phoenix.pdf" size="949807" crc="0d2a75a5" sha1="a76aa7e531ec48df1c0286c45d7160924c7c18b2"/>
		<rom name="phoenixa.pdf" size="646438" crc="bdb83bc2" sha1="342df59a4c619718ba40ca6e98aaab9f2bee9dec"/>
		<rom name="phusion.pdf" size="1615866" crc="156fcbd9" sha1="dd2fb239e8ca08adfea622d9e2f4ef45e88bd681"/>
		<rom name="pickwin.pdf" size="1771013" crc="9a3c16be" sha1="1ff950586ba82ef93aabc2f4ddfbbd54b9169f5b"/>
		<rom name="pico.pdf" size="1410355" crc="17736860" sha1="cd6f0ecff2ffce50699874431627c9800f51f318"/>
		<rom name="pigout.pdf" size="374157" crc="19942233" sha1="179cd61d71e8386d3722aa9beb1fcaf0b0fda44a"/>
		<rom name="pigskin.pdf" size="1284265" crc="1b98745f" sha1="e9f3dcf261cc0e77a0e04930246a9a3ca19cfd3f"/>
		<rom name="pinchamp.pdf" size="3589693" crc="e8510741" sha1="fcea8d875020ce9b2ef6eac5d5f96a3b859bc498"/>
		<rom name="pinclown.pdf" size="4952215" crc="b22aacf7" sha1="73216910d9bb6d6ce74aef67e7c475aee531e64f"/>
		<rom name="pingpong.pdf" size="1057391" crc="94185aad" sha1="b60af1452c101c65d747eee1acd6e85e290da651"/>
		<rom name="pinmoonl.pdf" size="9503884" crc="532371b5" sha1="d39931f31fdace8de5bd3071e8898e1a56c27669"/>
		<rom name="pippin.pdf" size="6180623" crc="3209dff1" sha1="fa808d33c3a329a4a80cf8b51496c124bb756326"/>
		<rom name="pir2001.pdf" size="215150" crc="37265ee2" sha1="dd29cbc9b80e78c69aa18907c4509a6a1477df80"/>
		<rom name="pir2002.pdf" size="1453786" crc="12bf44fe" sha1="309b3a03e885c408b151aceeb1fa8a305aa26690"/>
		<rom name="piranha.pdf" size="1450791" crc="276bf23a" sha1="2ad89db7518036b1ca1e0acc2f8683736f9c02ef"/>
		<rom name="pirate2.pdf" size="354283" crc="74612ed7" sha1="0e1ed08e94251de730036f9809cb0dee4a409a93"/>
		<rom name="pirate_2.pdf" size="362553" crc="ceb6bec4" sha1="1907fec2a038bf546b87dd87e4fcf845b48d72c9"/>
		<rom name="pirate_3.pdf" size="382973" crc="bdfcd80a" sha1="c79c2e8a083cae357172ca238949883d1d190004"/>
		<rom name="pirpok2.pdf" size="1193481" crc="9fcab64a" sha1="7f083be7fc69cf8f514b2c262231cd375b5dd1c0"/>
		<rom name="pitfight.pdf" size="2557195" crc="ab0222ed" sha1="bf3b52e5953780b98e642c3db30d7f1576bedfe8"/>
		<rom name="pitnrun.pdf" size="2217368" crc="26eaa848" sha1="40a8854f7764dc911dff649fc88f5523b0708052"/>
		<rom name="pkrno_l1.pdf" size="2557999" crc="9d61362a" sha1="5452dda02089f21b2f92545a5ea8c03f8d201c42"/>
		<rom name="play_a24.pdf" size="909999" crc="235336ff" sha1="9d746c667f4dabcd925252eb7c46823d7908eda4"/>
		<rom name="playboy.pdf" size="11448233" crc="562716b6" sha1="a7d6029521e66d98208ce285381acbb6eb5ce7b1"/>
		<rom name="playboys.pdf" size="18846120" crc="92dcf082" sha1="45b6183b4bbc008fb140e948ec8cac1d33ed2826"/>
		<rom name="playch10.pdf" size="1169775" crc="b25fb8ca" sha1="e3d9f6765f0eb99de9c7fee8bbb52a127cb763bd"/>
		<rom name="pleiadce.pdf" size="741980" crc="4b4619bc" sha1="9742227e1c2389c0b7d04ef26eea36536e1f3a75"/>
		<rom name="pleiads.pdf" size="1728461" crc="2fb577c5" sha1="001dcfd36b0e7af4a8c307edc17b8585c53b7698"/>
		<rom name="plotting.pdf" size="223609" crc="d5581131" sha1="10fea103d3a7b7f287102ad7e41b8bb380f015e3"/>
		<rom name="plsmaswd.pdf" size="1554369" crc="1c16f62c" sha1="a5851ea9a05f02a075776a01c6cf318aed465093"/>
		<rom name="plus4.pdf" size="1448742" crc="46a0582a" sha1="514afed243c6938c57e9949fdd592d5b5d8fd992"/>
		<rom name="pmac6100.pdf" size="1554433" crc="3999544c" sha1="d391191b02a28913f9b50baadd754eaf8b4a9b94"/>
		<rom name="pmv112.pdf" size="17740603" crc="7558f048" sha1="2773fe07fba3c53511f69b031812d77e5b29b701"/>
		<rom name="pofo.pdf" size="16695303" crc="a3d6472e" sha1="fa8a0172e9fdab1b8f2551db5f693760773570a7"/>
		<rom name="pokemini.pdf" size="35395" crc="979bb74c" sha1="11976f0de39336bbc6f729a01ee86a70be7b5b51"/>
		<rom name="pokonl97.pdf" size="2002632" crc="f3d2b52e" sha1="ce87cb270acaf6eee1c3cff5c6c477bbc175bc31"/>
		<rom name="polarisa.pdf" size="5399845" crc="135e8031" sha1="59f833821fa24e1835536178ca12cccbf0e26ece"/>
		<rom name="polepos2.pdf" size="3167035" crc="1fd8b5c1" sha1="e3de67d5b19690497da3e2564766ea2d2e07c0cd"/>
		<rom name="poleposj.pdf" size="2685786" crc="f9fe1e1c" sha1="c4ceacfb7f4305c14f05d7a47a5b27e65938e025"/>
		<rom name="poleposn.pdf" size="2977105" crc="4d78922f" sha1="96b3e13598696fd19d05f1d8f90e97b8fdfd89d5"/>
		<rom name="polgar.pdf" size="3019919" crc="9ed38a65" sha1="28429fbc726121ad534a155ebba0acfea6e3cc4a"/>
		<rom name="polic_l4.pdf" size="8951532" crc="75198858" sha1="778b2da985f0aa8c9bffb009940ae653869bb0aa"/>
		<rom name="policetr13.pdf" size="1025093" crc="f3c584c0" sha1="77e7f2840ad7445fe5a2f9048e5192de87a695a0"/>
		<rom name="poly61.pdf" size="7053925" crc="a0e30faa" sha1="92ab25f2d6515983cac24f59d3cbd20757a11dc3"/>
		<rom name="poly800.pdf" size="2414965" crc="1b26f09b" sha1="8d1e5cfdfc3473b918780f375fb3c0ab304ea5a0"/>
		<rom name="poly800ii.pdf" size="2470867" crc="a8d1ae9f" sha1="d7d7151a623ef03ee5ac0070de91355a40466091"/>
		<rom name="poly800mdk.pdf" size="2129242" crc="8ba5d738" sha1="9272ff3e95951707065d179bf48dd964d8460250"/>
		<rom name="poly88.pdf" size="6257732" crc="0e9b278a" sha1="19c32bfc9d8aac6853d55c06a3207c69d0d754c4"/>
		<rom name="polysix.pdf" size="2822197" crc="d48065d9" sha1="b94cc231b6c2a56c5590e5851d26bc5e85562dfa"/>
		<rom name="pool_l7.pdf" size="5551686" crc="cbfbd20f" sha1="e2676e2a21adf8aae2b7e7a2a9be5111f3a9f305"/>
		<rom name="poolcham.pdf" size="3575693" crc="6ae6aee8" sha1="50f62bef4e3e98874f51bf290bb00150d337b2d5"/>
		<rom name="poolshrk.pdf" size="2444173" crc="3ec47ce3" sha1="a842c59036d2a9619fcea35e9369028f41dc4419"/>
		<rom name="pop_lx5.pdf" size="40602387" crc="51690652" sha1="0115bdc0435742afba6ee46ff4a983688a51769f"/>
		<rom name="popeye.pdf" size="2112970" crc="1860fc4f" sha1="26c1d7b5012055a28ee5842837e5c93bc8821088"/>
		<rom name="popflame.pdf" size="1402902" crc="ac9a0de8" sha1="1dc40194eb4a13ce76e90eb48ec60f57a052c612"/>
		<rom name="popnpop.pdf" size="1143110" crc="da466907" sha1="d237e4478914bd15af47c1a33fdfad20cd9b8415"/>
		<rom name="popobear.pdf" size="7210268" crc="03a5b172" sha1="0eccec0109c154c73265cb4dfd3d48ec7f9bce8f"/>
		<rom name="potc_600.pdf" size="16857379" crc="d67d6d9d" sha1="28c0927188de5a5ae9fb20cb69507fa2484bcddf"/>
		<rom name="poto_a32.pdf" size="30070847" crc="1ff5ae38" sha1="303d96a708aa60a0788e32db0bf0caf619e36ca8"/>
		<rom name="poundforu.pdf" size="1376389" crc="9d4d209b" sha1="196fe34e2177e1049a166d084f8a9543631cda07"/>
		<rom name="pow.pdf" size="570641" crc="691c315f" sha1="9144c3c20e30032f7fe0158d0564d1d4cd5ec3f7"/>
		<rom name="ppc512.pdf" size="7010115" crc="96400067" sha1="980c8e8e9dcd94ac686464afa7030dd7a6469b1b"/>
		<rom name="pr100.pdf" size="6541794" crc="f2db90b5" sha1="e0d69639e6bb0691d50df62293851cf45058c9e0"/>
		<rom name="prehisleu.pdf" size="637693" crc="64562d29" sha1="9b92940b399d0a92c9ab9e29d97028fdb9b6af3c"/>
		<rom name="primevah.pdf" size="7372816" crc="9e785dcf" sha1="0575ed26562b0d724bbc86d13f2319d021707ec4"/>
		<rom name="primrageo.pdf" size="1722713" crc="042f97fa" sha1="5e7b48d26c87ef610979f96b7f8747220d09df42"/>
		<rom name="princess.pdf" size="343858" crc="6e87f2d2" sha1="9a9b852967f0b8b6e826a1ca329410f2d4a34786"/>
		<rom name="pro128s.pdf" size="3188576" crc="20a6d17e" sha1="822eccb6288f742c861b3ceed03fa52620d465c4"/>
		<rom name="pro80.pdf" size="2476804" crc="5f520c8f" sha1="3b20defb27927310cac4e2bc7c0eb72ae2fa361c"/>
		<rom name="procuss.pdf" size="1583217" crc="9a6371fd" sha1="e3b3a6c1701cb68730a0098ce79e1ef549a7a8b0"/>
		<rom name="prof180x.pdf" size="9931425" crc="e7ad6d84" sha1="47dea5ebc3bb83fddead0f8dbde1bec84c0c2be7"/>
		<rom name="profpac.pdf" size="2473757" crc="e3e11b85" sha1="080252ae3da2ac48fdb1144a6f84da2d1d972de5"/>
		<rom name="progear.pdf" size="3365883" crc="019c889e" sha1="2d8f8805e7c25f5cc153d924554824ccb9668fc8"/>
		<rom name="progearj.pdf" size="1982356" crc="5d25abd7" sha1="ca00f46aae8f3964ec35f867624b49c75bd73507"/>
		<rom name="propcycl.pdf" size="964875" crc="49ca674a" sha1="23d20cf862e0c6a8dc682657435da515514c8c54"/>
		<rom name="proteus.pdf" size="2240691" crc="782230f6" sha1="53719b5561bd2b9cf39ef33d068c53e1177ed1b8"/>
		<rom name="prpht600.pdf" size="27493046" crc="a172a2d6" sha1="b76bd21d13ef254fccd48451eb9ca5e499aab15e"/>
		<rom name="prtyanim.pdf" size="4673483" crc="e8e7f92d" sha1="4098f104e25658fbb9ec6fb598a1f8fd9b169b2a"/>
		<rom name="ps2.pdf" size="6476025" crc="f7f0c318" sha1="0278b414a7e551f39d1211467b49e14bcb3e81d8"/>
		<rom name="ps400.pdf" size="812824" crc="4c32d86e" sha1="27f465ec44420b50015c904e57c7780f609ebe28"/>
		<rom name="pse.pdf" size="1283010" crc="f9cb757c" sha1="473d4f6d28b42b7502582ae0dd4b3a27b0e7bc3e"/>
		<rom name="psi98.pdf" size="3619410" crc="0ea86f53" sha1="ba10f0295c063696e6433814955cfd47b43d35f2"/>
		<rom name="psion3a.pdf" size="7571780" crc="da308c12" sha1="8a0427d43801367cddb37a4cd1310a1a099f6353"/>
		<rom name="psioncm.pdf" size="557214" crc="aae057fe" sha1="e502e3e4a0cb3c533e14a4101cb688263ff3fff3"/>
		<rom name="psionlz.pdf" size="4864518" crc="29731690" sha1="aa6f3dd5099b43507254ad8244ae9955f4e019c7"/>
		<rom name="psionwa.pdf" size="9324503" crc="604e4cc3" sha1="1769b33cdd2e882e87352a259c41b6663a2a9c3c"/>
		<rom name="psionwamx.pdf" size="315272" crc="7d4e4a0c" sha1="67a6555f4ade62b4a42dcbe130eed029120e5bc8"/>
		<rom name="psj.pdf" size="16939316" crc="f388dc48" sha1="6672b0eb86483b22e2e9eadc387c21a42ed215dd"/>
		<rom name="psr110.pdf" size="1788053" crc="8a286758" sha1="a6971f9c170e5416a0146917a5bc2f49b9bc0c9a"/>
		<rom name="psr16.pdf" size="2556759" crc="b7a5c758" sha1="5f202d5f1e602936b611dbc9dfd7864ce61f5b63"/>
		<rom name="psr160.pdf" size="3657384" crc="64ecbb94" sha1="d45d7ac76c445f4ac949e3880e0b29ba1af79300"/>
		<rom name="psr260.pdf" size="3464526" crc="3136dc56" sha1="d15d5ec18a3c24abc4bd9816d17601d64a38d924"/>
		<rom name="psr340.pdf" size="4412870" crc="3614a7a6" sha1="ad61e993252cc72bec89901458cba3d89adf4315"/>
		<rom name="psr36.pdf" size="2004371" crc="7006b8e2" sha1="e1cc8400671ac74a86114e577c99290d0e42d2b9"/>
		<rom name="psr40.pdf" size="2074819" crc="fcd7a11c" sha1="6eb89b9d23dcb35ed6db97244d7db48c16cc51fc"/>
		<rom name="psr500.pdf" size="3457900" crc="f2f8fd95" sha1="4431f55846e9ae7b9a6b2634414d04506fa54470"/>
		<rom name="psr60.pdf" size="4269370" crc="58b431fc" sha1="8530a1a8ae7ade15e80a25439c86c96c8e50d7ec"/>
		<rom name="psr70.pdf" size="4822361" crc="c470caa2" sha1="3329b05bec2099d9affef5fafe4a84bb198d6690"/>
		<rom name="psr75.pdf" size="2456004" crc="6a9511cd" sha1="e14dca3162740343362bf56a26adff0408708cc7"/>
		<rom name="psr76.pdf" size="1232561" crc="a804e3b3" sha1="9bfbeced32468469cadbdaa302d24f3d91017ede"/>
		<rom name="psr78.pdf" size="802463" crc="15de520f" sha1="2cb8a0f49debefbddeeb42c79084d0a0e82793e0"/>
		<rom name="psr79.pdf" size="2585572" crc="1268831a" sha1="63988d0322dbcd5de9fb3ee5849d84cca7fa3d9b"/>
		<rom name="pss11.pdf" size="1259355" crc="a711eb87" sha1="657a973f2f0a8687c53162ed61b5909f5cf10286"/>
		<rom name="pss12.pdf" size="1775246" crc="ddbb6ecc" sha1="62f3331c1408ecd885748a1df500d15ca8900437"/>
		<rom name="pss6.pdf" size="1248860" crc="4179053c" sha1="62437c155f4fc76e37fc78edc9a5dc56d1fe22eb"/>
		<rom name="pss680.pdf" size="2876367" crc="48b8e527" sha1="3061c8581e308597d6bda7669cd560da051fd48d"/>
		<rom name="pstlpkr.pdf" size="2007082" crc="496a8950" sha1="bdfd75f8bcbd72c0b6836c617f19d1d16110797d"/>
		<rom name="pt432b.pdf" size="3178391" crc="7d5e83c0" sha1="a63f47ee7058e27b2248b188717aab45603ad398"/>
		<rom name="pt68k2.pdf" size="712006" crc="d1cd8ecb" sha1="d803c96e471e4aacdce89aa0d2074a0c01f358dd"/>
		<rom name="ptblank.pdf" size="107227" crc="eb1832c4" sha1="858312b12ab282c9d98d2d524220edb5019bdbab"/>
		<rom name="ptblank2.pdf" size="1757847" crc="3b469390" sha1="2e93ad4a5dbdec144bb210503371668f87fba140"/>
