		<rom name="default.lay" size="4199" crc="3158d6b0" sha1="0d0856cdd9140db0ccbc98f0625b4d8adbdeb8bf"/>
		<rom name="led_off.png" size="3073" crc="e5288c86" sha1="26992e08df64e3c9815668a7d57c017160fe785f"/>
		<rom name="led_on_yellow.png" size="65856" crc="2c1c93a8" sha1="bc128499ddd4d1f3dae0bf735d84f3d31643e909"/>
		<rom name="outrun1610.png" size="621609" crc="137618a9" sha1="3c50dd9b201160081474c2b337d979995eff1667"/>
		<rom name="outrun_bezel_w_map.png" size="4387098" crc="30313978" sha1="18c1cf87f22fc9addc2eda86847fba6c629ff645"/>
		<rom name="outrun_cabaret.png" size="1016343" crc="63288947" sha1="4a47a4d744fcdc72a17ee137041e12b11913c887"/>
		<rom name="outrun_cpanel_hi.png" size="4151752" crc="6cd71e51" sha1="10f911803ae05ff62012a84ad18bab79bcc78c96"/>
		<rom name="outrun_cpanel_lo.png" size="4133599" crc="f1545472" sha1="29ee07cb170993d5ba46b0c817a4c99e0846f274"/>
		<rom name="outrun_map.png" size="1026866" crc="a6299538" sha1="6e5fd870354312b4a3b27dff0460099b0bbd39d3"/>
		<rom name="outrun_map_topper.png" size="1861012" crc="06983292" sha1="2d6fdde07bc42ec64209007ba127e95686a30df2"/>
		<rom name="outrun_marquee.png" size="3173676" crc="80445f02" sha1="946a51992700079821512c49a876ce989248bd0e"/>
	</machine>
	<machine name="\artwork_official\outzone">
		<description>outzone</description>
		<rom name="default.lay" size="909" crc="5ca9fc22" sha1="87b9912bb539b86d9a4687c94935ef8a5446b050"/>
		<rom name="outzone_bezel.png" size="20224239" crc="64928254" sha1="54e12105915816b001bd10a35e0dc91ca1118656"/>
		<rom name="outzone_marquee.png" size="4994266" crc="ee80d16c" sha1="746504a18e486e294cca5eeb08c560988bf41313"/>
	</machine>
	<machine name="\artwork_official\oz750">
		<description>oz750</description>
		<rom name="default.lay" size="1138" crc="56d58450" sha1="5a1e5c8da240dbb8ea63cb710c64075b55260d76"/>
		<rom name="oz750.png" size="1208261" crc="da3b6946" sha1="226734895e31de36b99352c348bc428bcca6c0f5"/>
	</machine>
	<machine name="\artwork_official\p47">
		<description>p47</description>
		<rom name="button_red.png" size="59098" crc="7d64990b" sha1="3812b22c15ee4478df9af05ca4d1337a86ea6b5c"/>
		<rom name="button_red_pressed.png" size="59453" crc="5e44fefd" sha1="d1bb99bed855dc6d258a65c2cd76fbbae374a9ee"/>
		<rom name="button_white.png" size="46102" crc="0bdbcd70" sha1="0708b670a5c4cbc7739ee0e61dfc3417389d154e"/>
		<rom name="button_white_pressed.png" size="47617" crc="ee23a75f" sha1="eb925a9f71acdf2f308978c06592157cf681ed40"/>
		<rom name="button_yellow.png" size="79252" crc="67b08edb" sha1="024633de6dd98875a29caf945c107611c90e4d9a"/>
		<rom name="button_yellow_pressed.png" size="82144" crc="1f135bf0" sha1="56663e65acf3ba3766e2e939b00f2991e9b14cc9"/>
		<rom name="default.lay" size="4456" crc="af4fa477" sha1="7b0650b265e67608b17a4398344ee8e4c7d21863"/>
		<rom name="joystick_red_p47.png" size="81794" crc="4a140c33" sha1="f21b4ad41a93fd94c33b4c436a55c99f11309dd9"/>
		<rom name="p47_1p_sticker.png" size="13526" crc="222214e3" sha1="30c9ebc0e2fc6a023646966af1d9d3fcf4e9972e"/>
		<rom name="p47_2p_sticker.png" size="13794" crc="19b73a21" sha1="656a6920524486fd380f7dc9ad809fc21a840cd5"/>
		<rom name="p47_bezel.png" size="2202065" crc="06b0297d" sha1="c9f78b7dab144339f5ebeaf29766730420f9fd71"/>
		<rom name="p47_cpo.png" size="59985" crc="94ab8d46" sha1="fb3384e945f3fc12fba9a91e8c29e07baf2969e3"/>
		<rom name="p47_joystick_sticker.png" size="44959" crc="6eb04d5e" sha1="3ba97dabf685346a94a8762d1d2437f092e4383a"/>
		<rom name="p47_machinegun_sticker.png" size="13284" crc="3481bd87" sha1="3c6fa47203ed1d798a11b31101cf963d2379294f"/>
		<rom name="p47_marquee.png" size="3168163" crc="a8139147" sha1="b27689c5ba1bc8dffb5ace12058f33813805d199"/>
		<rom name="p47_specialweapon_sticker.png" size="15031" crc="a3940b68" sha1="48aad004b08cb41d0886c64be75f8d07b168122e"/>
	</machine>
	<machine name="\artwork_official\p47aces">
		<description>p47aces</description>
		<rom name="default.lay" size="693" crc="bb3a8134" sha1="f97a9e792218fd704bbc22d57f889fc230c8f45e"/>
		<rom name="p47ace_inst_1.png" size="1755986" crc="e19728e4" sha1="de21c3b521b89eb29c90faa7aee7ed4907d51bb9"/>
		<rom name="p47ace_inst_2.png" size="1902457" crc="ff9933e5" sha1="322d6ec3057e7eba2dc83838c0ad22d22900d1a2"/>
	</machine>
	<machine name="\artwork_official\packmon">
		<description>packmon</description>
		<rom name="0.1.png" size="304" crc="ecbba235" sha1="7025bec28d1e0378a118abbf5120628dedc910d8"/>
		<rom name="0.13.png" size="735" crc="1dd1e05c" sha1="ab27cf7d526f87891f9acb5251c0b98b1037a4bc"/>
		<rom name="0.15.png" size="308" crc="0fa263ed" sha1="7084b28718ce8c1385b7e4833d89c748e2c131f1"/>
		<rom name="0.3.png" size="724" crc="9a082b65" sha1="124898c0b5f4935a591a85958298e6ae1cdc8849"/>
		<rom name="1.0.png" size="1351" crc="6234cdbf" sha1="78a6831da69b8f0e0b50478ab6286b6b37c71079"/>
		<rom name="1.1.png" size="314" crc="ff4c2ee6" sha1="78dfa35d8573ddee07c8be99f502abe56a3bbc29"/>
		<rom name="1.10.png" size="182" crc="c7824a7a" sha1="92152ab812a5d7290269099b8a2bbb9d9d70c314"/>
		<rom name="1.11.png" size="707" crc="54cf714a" sha1="e4db3a9112b2c27136f42758c3203455037b5955"/>
		<rom name="1.12.png" size="1345" crc="b04e2a45" sha1="3eee565353a61d0369d9e77774ce2de1acef7f81"/>
		<rom name="1.13.png" size="720" crc="15898e11" sha1="03a560f89d398dcd21eb85de3b5af33778fbbf56"/>
		<rom name="1.14.png" size="178" crc="d771d197" sha1="2e081efc0c979d5c606fa717362d7ef506484585"/>
		<rom name="1.15.png" size="314" crc="36a495b6" sha1="e29e8856ca279cb3a19ffe9260666b5ffeeaf967"/>
		<rom name="1.16.png" size="1333" crc="4a210d4c" sha1="7cd441455830479195706054a10d133e5ecb46c9"/>
		<rom name="1.17.png" size="709" crc="2df7e0a7" sha1="eea580c079464c3b60484dc3ebcf7d818d40ddfe"/>
		<rom name="1.18.png" size="192" crc="66c73819" sha1="3ab7f90fb382b7240653b41255d755b520efa0c4"/>
		<rom name="1.19.png" size="302" crc="18b8ecba" sha1="9779d27244aac775c0148c7446a525a9cd0cb16f"/>
		<rom name="1.2.png" size="189" crc="82719ef4" sha1="e3e3038899d613b7617ec0df66b6d966788a84a4"/>
		<rom name="1.3.png" size="728" crc="873c118a" sha1="d0b0bc00ef604c19a8883a130c8a9bbba893d53a"/>
		<rom name="1.4.png" size="1356" crc="f326b7e7" sha1="3bcab14e133328d9917fdcf77eeda7196cf390ea"/>
		<rom name="1.5.png" size="303" crc="237aaf6a" sha1="3afc424a33cb69c8a36a527f7d1efa48750b633d"/>
		<rom name="1.6.png" size="199" crc="0a27fff8" sha1="cab6513974fb87d25e7f1af4ac4bdde959f228a9"/>
		<rom name="1.7.png" size="715" crc="68efc864" sha1="c0de3f9f9b6d6741ab4a4b9fec58f58fc4c56bc2"/>
		<rom name="1.8.png" size="1357" crc="ab2e744e" sha1="001e38dbfaeacd16ab7810dd12c37eb2af780fe7"/>
		<rom name="1.9.png" size="307" crc="8f287644" sha1="c688d7f984613d8a9012d37d238f6f9e0c668b59"/>
		<rom name="2.0.png" size="1379" crc="658d48d7" sha1="a16fa6414a99e8f8067e31e8b99792f6e733f52f"/>
		<rom name="2.1.png" size="295" crc="dcc1bd1f" sha1="f426345f08498f2cd8ccebba7f59835c548efb45"/>
		<rom name="2.10.png" size="233" crc="b502c564" sha1="de0a5e65c96f71bf13c77a46214372e3baa47dcd"/>
		<rom name="2.11.png" size="705" crc="d6a0d1ff" sha1="17b89e38e9488ca9a4c91dca7167e4eadc806005"/>
		<rom name="2.12.png" size="1368" crc="d816a5f1" sha1="1f0c980b787a9681cc281f21d2f5afda2d67e95c"/>
		<rom name="2.13.png" size="735" crc="25e33e68" sha1="47e8dbba0e90cfaba80e945929d825262aeeaf0c"/>
		<rom name="2.14.png" size="187" crc="bee50574" sha1="434b751aaef0ed7ec9ac446e37c2f8d5da836f23"/>
		<rom name="2.15.png" size="303" crc="d5c8be27" sha1="121bdb3de7c73fdf2c446b163b6185f8f48aec3a"/>
		<rom name="2.16.png" size="1347" crc="2b2c5dcb" sha1="238ebb8047a17803c9f694a6cfb14f9df345c072"/>
		<rom name="2.17.png" size="711" crc="c39a8035" sha1="d3a009c011142a81335d6d19d6ebfe881e3bb27b"/>
		<rom name="2.18.png" size="194" crc="25efe3a7" sha1="22d53c566dd5fb39730c251ca453e12a7c8cf23c"/>
		<rom name="2.19.png" size="292" crc="21654fdb" sha1="556e763a0caa56c4d65db0b7bbb30f61b47fcf1c"/>
		<rom name="2.2.png" size="195" crc="61344dde" sha1="98d3bdad4871b16c4cc0a8ebb0b888d8c1a66f90"/>
		<rom name="2.3.png" size="691" crc="3e26c319" sha1="0f20bcd8ba63a33111bd2f845cbfde6f557f64f8"/>
		<rom name="2.4.png" size="1342" crc="1d5f3355" sha1="85b0b4959fd52908e6ee9e8c9dfd3fc56e469a03"/>
		<rom name="2.5.png" size="294" crc="4e40841e" sha1="27db45982130abff7f9baff7230bb3c56b5a9f45"/>
		<rom name="2.6.png" size="187" crc="47d81fc3" sha1="8f76267a791b873c2c5929b4ee046faee7a7c202"/>
		<rom name="2.7.png" size="718" crc="eca498c4" sha1="a6b270ed89ca7de6b0285ad2108f70f5a7d352c0"/>
		<rom name="2.8.png" size="1329" crc="625e09ec" sha1="26dd0f97d07780734abd4baf619cb979268a0d85"/>
		<rom name="2.9.png" size="313" crc="d1f02eee" sha1="a96da4c51182d6cc4fbeaf0645b79254b8d5a2e3"/>
		<rom name="3.0.png" size="1364" crc="cf8bca27" sha1="e61d8f9a95458b0026569f1f7fdefc99992bf346"/>
		<rom name="3.1.png" size="307" crc="7aad41ca" sha1="f91a31a4b8d16700912804a4d95fc0d860bc2182"/>
		<rom name="3.10.png" size="187" crc="7fdac820" sha1="9d6d4d737f32fa3c152418ccc4639b9e2e37586c"/>
		<rom name="3.11.png" size="689" crc="af7f7695" sha1="45f86ecc0257733bf5aaa22e21e6657804ed654d"/>
		<rom name="3.12.png" size="1359" crc="d16c2b08" sha1="dcb73bf7e8baf67df699b6131232f407a01299c8"/>
		<rom name="3.13.png" size="711" crc="ae4fcaf9" sha1="199a94d46adf37374f016b737563d4db3c1722b9"/>
		<rom name="3.14.png" size="189" crc="1514d866" sha1="be7f66a84140c4c619ee8a038fa353d9a4604dba"/>
		<rom name="3.15.png" size="319" crc="d0bdb797" sha1="f8aaeed0e17dbc4c375c50afb70e2ab96d729d02"/>
		<rom name="3.16.png" size="1368" crc="66ab2ec2" sha1="4aaeb1932e7a24e11ca072e83099ab1cc4166149"/>
		<rom name="3.17.png" size="714" crc="e6a46366" sha1="740a7a8c5d87066dff823bc6b9caa78f46af53bb"/>
		<rom name="3.18.png" size="197" crc="ae3df499" sha1="74cdbfa58b64c212c0581be58bf21e41c5869b5c"/>
		<rom name="3.19.png" size="306" crc="6af31216" sha1="9dcfd2c3004beba6ef599c9c08adeab6c03e9959"/>
		<rom name="3.2.png" size="199" crc="894202b5" sha1="a91c9bf7bd5b24c1848ef60d381238ad22e9820b"/>
		<rom name="3.3.png" size="710" crc="2122c081" sha1="f5af7ad79fad1be2d4f38cc457415c8610618b68"/>
		<rom name="3.4.png" size="1347" crc="dbe95420" sha1="505df15acb07ad8160423e63eef1a3b2a26d28c0"/>
		<rom name="3.5.png" size="298" crc="09f610dd" sha1="cce338919f71b38523744c82d2d5b0dc4da9f1e4"/>
		<rom name="3.6.png" size="198" crc="b3acd257" sha1="e8aca32303c0d239e46fc55e535c2807e42b9d2c"/>
		<rom name="3.7.png" size="703" crc="583746cb" sha1="46893606245fa5fb06b0ba6d147ed0f71bb9ef81"/>
		<rom name="3.8.png" size="1320" crc="809ed833" sha1="9f0b5a26581b13138bff5f0f106d25ea91a77d1f"/>
		<rom name="3.9.png" size="318" crc="434177a4" sha1="d34eae6bed4c91e3ddf6be07457bbbc5489047c0"/>
		<rom name="4.0.png" size="1342" crc="3e8bbe63" sha1="2510d9cc8c181fde3e4b424bc128f5571eb039cf"/>
		<rom name="4.1.png" size="300" crc="eecd8df5" sha1="5d435d993c37ecac2127c516b1a83b49f3b6b5df"/>
		<rom name="4.10.png" size="205" crc="c2e4ceaf" sha1="fd42043a75f354b48f5b759528bb6ec5dce23f9b"/>
		<rom name="4.11.png" size="241" crc="467f0439" sha1="d695bbb41d16c2f322c0513b43a43a634aeac07d"/>
		<rom name="4.12.png" size="250" crc="eae0de00" sha1="e6c42e683d23561756626f7257850fbc6a34d862"/>
		<rom name="4.13.png" size="724" crc="4ed2a131" sha1="2fe762fba966751b86f9d48a30c25c4e06c2a321"/>
		<rom name="4.14.png" size="183" crc="a14d1a4e" sha1="244b055d5af6528c2cf33dbca0baa0dce5461772"/>
		<rom name="4.15.png" size="304" crc="a377c3cb" sha1="8f8e7a8eda8bf0b154cf634b836b0671dd9cb5c5"/>
		<rom name="4.16.png" size="1365" crc="1bd1ca55" sha1="01a9350d48c45c31961dfd6b2b27cabcd2ffcf52"/>
		<rom name="4.17.png" size="719" crc="5efc2091" sha1="3306fc52f1334050a58e0d1aa4c6fde04393ed19"/>
		<rom name="4.18.png" size="187" crc="16607c4e" sha1="1a4111fd475cc90dd2109247c07b535a273151d7"/>
		<rom name="4.19.png" size="309" crc="520a5196" sha1="87599914d62ba926a4cfd8024a26509ba81b032c"/>
		<rom name="4.2.png" size="228" crc="a758605a" sha1="f357321c03dfb096a6aed19b66d2be17bad0b343"/>
		<rom name="4.3.png" size="250" crc="2db858a3" sha1="670b02df94dcb0b45661b9f5cefd8c47615a12d3"/>
		<rom name="4.4.png" size="1333" crc="c52c905f" sha1="0e54c6e1913d440cabde96a7075ac6edfbba2809"/>
		<rom name="4.5.png" size="310" crc="3e7b5b67" sha1="6faa8cf6f3f32436579c06f175a8727ccd404e90"/>
		<rom name="4.6.png" size="189" crc="6770bc2f" sha1="1cb50c9add9351d9c81b30e939d7a7ee7f066632"/>
		<rom name="4.7.png" size="701" crc="3759cca0" sha1="e3081368a7ae32ad7e88d409e1aaa616a9502100"/>
		<rom name="4.8.png" size="1342" crc="8185c73b" sha1="07fd1ad337ba65d25931e4dca9a2115814ce30c3"/>
		<rom name="4.9.png" size="275" crc="82006091" sha1="2ad91caa9fcf493e6ff6c8a19ba450f14f5d0e5c"/>
		<rom name="5.0.png" size="1342" crc="91ff6f66" sha1="1e9dceedcb6e5332f94709425d507e47f1c30cb9"/>
		<rom name="5.1.png" size="313" crc="0114fd87" sha1="9c5585d7870f6f1f2b66ff4c4ed887899c79d1b3"/>
		<rom name="5.10.png" size="207" crc="f093a627" sha1="017022d9d78ddf8d931a76cf395ab69b157698d7"/>
		<rom name="5.11.png" size="236" crc="30780bfe" sha1="db9ac1e1859198efecacbfc2a56d45274ddc228f"/>
		<rom name="5.12.png" size="260" crc="c6fa1006" sha1="2dba9128111819ef2ec3207c2f168ba215d47a4d"/>
		<rom name="5.13.png" size="716" crc="1e9ed29d" sha1="15e0673b082347a3df73314b592d5ca8e9db4888"/>
		<rom name="5.14.png" size="191" crc="809c5a01" sha1="e5e90ddf9f3837827068f607819f6a57999682b1"/>
		<rom name="5.15.png" size="309" crc="9b7f63f1" sha1="4cb6c60f76963f9f547523ea7b7d74fd97059f9b"/>
		<rom name="5.16.png" size="1357" crc="fb3a9bea" sha1="3509e83185aab98fadbeeb2a1e603dfdef2bb934"/>
		<rom name="5.17.png" size="705" crc="1bdbe0fc" sha1="926788040a6765475cbc0c68a14514d9526e9dba"/>
		<rom name="5.18.png" size="198" crc="8a157d2d" sha1="c911f7f41843cc41474ae9593bd781830410d212"/>
		<rom name="5.19.png" size="312" crc="a732e1de" sha1="f8e4da4609b4f033c8f047dacb59c7e2138efe02"/>
		<rom name="5.2.png" size="232" crc="8334e2cb" sha1="29236e54b9edce03c14d0a0a809fc6bf024a62f7"/>
		<rom name="5.3.png" size="223" crc="14ca7d89" sha1="7ab40703ca60d5af6f5d79f092ec20e2b36f4c87"/>
		<rom name="5.4.png" size="1338" crc="fc72d412" sha1="2e042cd7f184604d620c5bf67158e5fad19c8fa4"/>
		<rom name="5.5.png" size="284" crc="634230dc" sha1="c299ae5d9cd53e81c5dd46f9f3b2eeecaab064fa"/>
		<rom name="5.6.png" size="194" crc="2ad59235" sha1="f1dad26e0619964b56af9a4a1d038af89be739b5"/>
		<rom name="5.7.png" size="711" crc="1425e53b" sha1="1b77620d061ea9a63156f03bae05e5cd5cff5c7f"/>
		<rom name="5.8.png" size="1348" crc="e663bcd7" sha1="d655ce77c3d144cf773e50daa3c705a04e262bff"/>
		<rom name="5.9.png" size="282" crc="252aa93b" sha1="8c9ad6ff1dc65ec4af694980c82da055459e66ec"/>
		<rom name="6.0.png" size="1337" crc="7d6e4a5d" sha1="e54f90e5b77ee79497080f3825eebdfd3f758680"/>
		<rom name="6.1.png" size="294" crc="7761db40" sha1="614e48449670c8aa12b92f0efe63993ac4ace84e"/>
		<rom name="6.10.png" size="207" crc="4c8cd3ee" sha1="ff825a7b4fd2c110bed6770dc36bd4a46b45751f"/>
		<rom name="6.11.png" size="247" crc="3ade3fe4" sha1="f6ba80ba3173f37c71d43d71958c88feaa301984"/>
		<rom name="6.12.png" size="248" crc="eeea7843" sha1="ed9618ac92719c565f3691c703bac6763f4c4e42"/>
		<rom name="6.13.png" size="698" crc="094072c7" sha1="a4b52e176c7d54412d6face452091e0f1ff73ed4"/>
		<rom name="6.14.png" size="194" crc="f61f8d44" sha1="0ef9c734add01482711894999392421e67daf0e3"/>
		<rom name="6.15.png" size="318" crc="38725f56" sha1="814df0468227aab09fe1e294dc491e42d1788280"/>
		<rom name="6.16.png" size="1328" crc="ac28f09a" sha1="2484793c1669c138c2a6b999aa1d8119f95ab13a"/>
		<rom name="6.17.png" size="722" crc="e6a6b552" sha1="04e6f9400cf6545ae808cb0eb35c9146cc84e842"/>
		<rom name="6.18.png" size="192" crc="afb1dac5" sha1="450c28b065d3f96a038efc7467ea46d72334f4bd"/>
		<rom name="6.19.png" size="306" crc="821a2123" sha1="2bed4b5113142e5c43aca12567117d99e927247a"/>
		<rom name="6.2.png" size="230" crc="2065d6ee" sha1="90367e15da32aaf8b04c95d77389e7b388cabc26"/>
		<rom name="6.3.png" size="256" crc="846be858" sha1="00c8aa5b64d331d2c7fa674d3efcc99527a76322"/>
		<rom name="6.4.png" size="1352" crc="d1df73e2" sha1="0ce39f93291185c70ec3947322de8b9f543ad592"/>
		<rom name="6.5.png" size="305" crc="1064c5d0" sha1="1cc964fb6c9d8eaa50228254ca0215977a17c642"/>
		<rom name="6.6.png" size="196" crc="3021b2c4" sha1="3d38b2dcee975428ea18bcf48d99b3b99f29a1e2"/>
		<rom name="6.7.png" size="720" crc="0d1c96fb" sha1="12f082f1c6d8d6e24f18f21e096501c58a032b08"/>
		<rom name="6.8.png" size="1348" crc="481bde67" sha1="0f3751b6aebcf66cd8c953d2ea4e8e3056160bbd"/>
		<rom name="6.9.png" size="282" crc="576dcd24" sha1="f297cb87600bc4f306d8164e321563cd93964770"/>
		<rom name="7.0.png" size="1360" crc="a632c1d9" sha1="866330f573a5ba700b95df54e41ea889c3d38c23"/>
		<rom name="7.1.png" size="311" crc="be21b1cd" sha1="40e9fd7c45a79fb83e2d800dd1069c3cf3159595"/>
		<rom name="7.10.png" size="191" crc="e5dbaa9d" sha1="f48f243b465956a7934a1d8fbdfe6709836dd942"/>
		<rom name="7.11.png" size="725" crc="a101b756" sha1="c6a06900ba4925357dd2aabb3f16e0dedee5ad41"/>
		<rom name="7.12.png" size="1365" crc="98b5f3e3" sha1="717f94df847d9179597e27c08ea39dbb6ad6e039"/>
		<rom name="7.13.png" size="717" crc="f59950fa" sha1="1cb4adb0f1d74a2c370d4923559b01187d4216ff"/>
		<rom name="7.14.png" size="198" crc="8bb57ab9" sha1="b2bf30c73d3cb64dc31c27a027539e336dd89c30"/>
		<rom name="7.15.png" size="302" crc="d0e127a8" sha1="0e984e8bbc3dfbb8f783a757bbdba08f71d2a4dc"/>
		<rom name="7.16.png" size="1347" crc="82dfb792" sha1="9be72c0c3c8984b9b257a84dda9a3b4d8528c749"/>
		<rom name="7.17.png" size="726" crc="6d01025f" sha1="3735b293058021d7a3d8b5cc65d1f838a0d59366"/>
		<rom name="7.18.png" size="186" crc="367549db" sha1="ff9f81e20db18f43cab4477046424ee7653c5cf5"/>
		<rom name="7.19.png" size="304" crc="ce9bc73a" sha1="b77c3886fdc30f349b7ac4b41a8c82cf85b97baf"/>
		<rom name="7.2.png" size="186" crc="091028d2" sha1="8be6d29ea3ce1bf2d50dea4a1e84d8d5203c9293"/>
		<rom name="7.3.png" size="728" crc="b5ee2fdd" sha1="330d912c89a7ef53cbc78c317bc1eb9e022ce008"/>
		<rom name="7.4.png" size="1328" crc="9ad5afb3" sha1="c2312a57b60b6c5229dbfc2d2b10dfd2ecb2ea73"/>
		<rom name="7.5.png" size="319" crc="717acea2" sha1="865a7b980544ec5099ca869df378d904ccf2bdbe"/>
		<rom name="7.6.png" size="182" crc="24090e60" sha1="7acb30e6ac9bf804d352d7b0a74edb7953fdfac4"/>
		<rom name="7.7.png" size="725" crc="89f16eea" sha1="e3a5cb49faa0036a62e02e803effe78092729aca"/>
		<rom name="7.8.png" size="1336" crc="46b378f3" sha1="11ab0518bc3a9d4fefda3faf9644ad8da95a9c13"/>
		<rom name="7.9.png" size="298" crc="4b8a60bf" sha1="1dcf031559fc51b5542d2ad2ff4116273d81b103"/>
		<rom name="8.0.png" size="1346" crc="2d22ec8c" sha1="4ae240d67ab7492335616d7692ef740278c1ce7b"/>
		<rom name="8.1.png" size="310" crc="a6decab0" sha1="5fcf22e5fed330d6d939db20a68aac88e0542c2f"/>
		<rom name="8.10.png" size="241" crc="952a4ace" sha1="1dc75e6c30e6f18da41791fad60e4a171c02d368"/>
		<rom name="8.11.png" size="708" crc="6ce30b7b" sha1="c0badd5e56383760baabf25a7148f90534233158"/>
		<rom name="8.12.png" size="1383" crc="b5a3490e" sha1="6833313a49c41872c2e1b9fb4d8edc2e8b6cdcae"/>
		<rom name="8.13.png" size="715" crc="635a60c0" sha1="09b5613c43f5b2387b396fd3cbd4ed23a1b28a75"/>
		<rom name="8.14.png" size="196" crc="d7e7845a" sha1="7f613bb91c6ecc7e68b8aa4e261549506e7272e3"/>
		<rom name="8.15.png" size="293" crc="2dcd306e" sha1="a391ffc96d2483c73dff4243f2f92eecb11caf12"/>
		<rom name="8.16.png" size="1303" crc="4f016b85" sha1="42f67effdc77e77ce4cd9f03ad9551571223b8f1"/>
		<rom name="8.17.png" size="730" crc="766e88f3" sha1="2b6d192904c30895554a15b84f642a1e9fa8d83a"/>
		<rom name="8.18.png" size="197" crc="b52b9dc9" sha1="072d44c4538e25d90a676e4e8fd54d728a27366f"/>
		<rom name="8.19.png" size="309" crc="259c5470" sha1="1f49e97119f682db43a2e7b8184511ffb28b3339"/>
		<rom name="8.2.png" size="190" crc="4f9d6d40" sha1="cbd569e408dfd0643d89449809c13af0a6988e35"/>
