		<rom name="cultures.mp4" size="1030181" crc="811c3773" sha1="a1b57669a28e4a0c5eaaefebf23ba8438ebdae57"/>
		<rom name="cuoreuno.mp4" size="1012112" crc="8cf4ee3d" sha1="a7267b4aa7d3546d4210af9e88e4f18744a25342"/>
		<rom name="cupfinal.mp4" size="3677522" crc="563109b7" sha1="5363c7f0c2edc0b4efa8ee7bee404264abdfa555"/>
		<rom name="curvebal.mp4" size="1316066" crc="dba9ce1e" sha1="7e9772f7f0b22fed8db9f0e0621add3f3ac2b527"/>
		<rom name="cutefght.mp4" size="2677313" crc="c3abaefc" sha1="7f3bf06189f621fc780cc4b6b94b1fd85b28088b"/>
		<rom name="cutieq.mp4" size="1203510" crc="86824ab9" sha1="426d5010c0bdfe612cc5165d3298e7883fbb0275"/>
		<rom name="cvsgd.mp4" size="12524458" crc="23781dce" sha1="001dd5b3d53143224a56d2e65ee9f095bedb9f60"/>
		<rom name="cworld.mp4" size="1387427" crc="ed43d6a9" sha1="40a075659349bd5ddea770515150ef4d91ec2063"/>
		<rom name="cworld2j.mp4" size="1736529" crc="3bb08315" sha1="4f7a2e792d3a2a83c796a291838737075273f1b4"/>
		<rom name="cworld2ja.mp4" size="1536418" crc="b8e38026" sha1="28d46d98c2868e90faafdac58a5781fe31d11a43"/>
		<rom name="cworld2jb.mp4" size="1637635" crc="dbf78035" sha1="5405ae5ab35a52b529a377e1429c422403293285"/>
		<rom name="cybattlr.mp4" size="4865102" crc="8e86fbb8" sha1="24da25c449f5d5dd5bdb78f314d110f3a0f65ab8"/>
		<rom name="cyberbal.mp4" size="2076304" crc="89a44c81" sha1="048e995013d506a89a73f1b779192a701f23ab0c"/>
		<rom name="cyberlip.mp4" size="1889705" crc="bc5975f2" sha1="90f0c03a618b8c5d9c0f54e3133e540179729876"/>
		<rom name="cybertnk.mp4" size="1190100" crc="ec4d658a" sha1="8b22632673bf42420a91acce17fa148cc15e8e80"/>
		<rom name="cybots.mp4" size="4772043" crc="dcf32144" sha1="baf315815b48f76cbba848465fe3f635547861d1"/>
		<rom name="cybotsj.mp4" size="5043398" crc="c2ee832c" sha1="7d259b358482f0fa1f4dbaf73ff4c90d5df18d63"/>
		<rom name="cybotsjd.mp4" size="4885635" crc="a4cc51e1" sha1="374d7d6f805734728cd4819657f771a8eff232da"/>
		<rom name="cybotsu.mp4" size="5715084" crc="31742cfa" sha1="9aa2099879ebbecbb944eb4c511324010ebcdf9c"/>
		<rom name="cybrcomm.mp4" size="6160430" crc="1a8e2b6f" sha1="9f78115a15e01d461cd12e034f5ed2e93ce37a6a"/>
		<rom name="cybrcycc.mp4" size="9246551" crc="f55afec3" sha1="d40173d90b4f798df216905b5f669308787f488e"/>
		<rom name="cybsled.mp4" size="1517818" crc="b66d06b1" sha1="70fb554947fd0ebb04d5e1d28f2ecf6a3f6a737a"/>
		<rom name="cybstorm.mp4" size="2330131" crc="54a959a2" sha1="461c51fb758b68da3abbb43d41eac4870e824baf"/>
		<rom name="cyclemb.mp4" size="1232969" crc="555f9a79" sha1="dddbf3438be9de91a94ddb8d6bb428de4d44a46e"/>
		<rom name="cyclwarr.mp4" size="3443912" crc="b61bbb9e" sha1="69d6c23ad751b6bbf33eb7ffc1b8a93144d61af2"/>
		<rom name="cyvern.mp4" size="5484906" crc="fbb1d346" sha1="74b9e18019f201fd914255bbab5d32aa4489f6f5"/>
		<rom name="cyvernj.mp4" size="3785029" crc="06521205" sha1="204e14b55e1a23d9b1b0c0f46ac765098af96b1c"/>
		<rom name="czeroize.mp4" size="848210" crc="cba214d0" sha1="732a0ba74978e636032b67b3edba32ed05423b2e"/>
		<rom name="czmon_13.mp4" size="1773817" crc="cdaacf3a" sha1="bd15c858ba95ba8b71da1400c50fdf312c75065e"/>
		<rom name="czmon_15.mp4" size="1891172" crc="1906ade2" sha1="14d6f0e918d30e4a11161a1411edd005174a1ed2"/>
		<rom name="czmon_16.mp4" size="1838144" crc="ca611a86" sha1="b17939a324556c86eb69b9007bdfa81a424649a4"/>
		<rom name="czmon_5.mp4" size="2242813" crc="ed37f1f7" sha1="7ba18238366b85a0be7cfaaac5c0de859e1df584"/>
		<rom name="czmon_7.mp4" size="1791936" crc="5d3f3341" sha1="5e402cc01bd815d4136cb4b9c8a5e60eb5c55ba8"/>
		<rom name="czmon_7a.mp4" size="2301580" crc="5258b3ef" sha1="fa6c1e6ce5bdaa36c17ad8df289f9689d4dcde47"/>
		<rom name="czmon_7b.mp4" size="1821307" crc="e137c565" sha1="bc88e819c8760e053abf7db4ebaac009b6803cf3"/>
		<rom name="czmon_8.mp4" size="2168593" crc="43700f08" sha1="4549f344bda0a32f6a1b5efc1d9b16733914fb7a"/>
		<rom name="czmon_8a.mp4" size="1663218" crc="e73bf56d" sha1="1eecfbca63c411937e66ef6c43f545079333e9cf"/>
		<rom name="czmon_8b.mp4" size="2328395" crc="616531b3" sha1="98ec819d8b0f06c0e24eb943620b371593d95efa"/>
		<rom name="czmon_8c.mp4" size="1837872" crc="7a676a38" sha1="3628a2f6adf7f9664ba2e5cd606c1b85eb81cb1f"/>
		<rom name="czmon_8d.mp4" size="2127608" crc="a5e703c9" sha1="b657171c9fe5cc9181223fc656ccfe2d0a6b8c71"/>
		<rom name="czmon_8e.mp4" size="1979279" crc="ff9d034c" sha1="bedf330c583d7e1e9870c39079106ae369979bf1"/>
		<rom name="czmon_8f.mp4" size="1747944" crc="887a177b" sha1="d347f70454155b05253f18a5fd1fd39ee51555b3"/>
		<rom name="czmon_9.mp4" size="2476504" crc="f21b46c7" sha1="76ac989383898342c24628850fc63c48707327ad"/>
		<rom name="czmon_9a.mp4" size="2518715" crc="398cb8c0" sha1="019956aa6aa836b2f599200f5a6824269b3ea467"/>
		<rom name="czmon_9b.mp4" size="2539873" crc="1a69db81" sha1="af4988f18a9f6c2d0b7437ff6a227276178c9373"/>
		<rom name="czmon_9c.mp4" size="2490879" crc="ef299cbf" sha1="4e86dd0a938d2d3cc19a4a9213902bebe4b3939f"/>
		<rom name="d9final.mp4" size="2567654" crc="89138a40" sha1="5df22145e97fd54cc36d4c901e5faa7c77816131"/>
		<rom name="dacholer.mp4" size="949390" crc="85cff00b" sha1="2d6d92d12d22b984fcd5111f80c884212ae4a318"/>
		<rom name="dai2kaku.mp4" size="2170485" crc="f46cc27f" sha1="77e33321132f9b3ada97606e7761f7223755731f"/>
		<rom name="dai3wksi.mp4" size="241271" crc="806cf326" sha1="4d9966e47f963308a817771b0a4225d4538918da"/>
		<rom name="daikaiju.mp4" size="2381166" crc="46023308" sha1="52c931a529aed0d39b998fb675c0986846bbaba6"/>
		<rom name="daimyojn.mp4" size="1309083" crc="3c89ffee" sha1="7b382c0f9b4491fd178bf4b14ca7876b67d80378"/>
		<rom name="daioh.mp4" size="5207742" crc="c1abe28f" sha1="38f2c66a7602144f31428ced7b7ec7071ddd2681"/>
		<rom name="daioha.mp4" size="5047629" crc="3bdec74a" sha1="9db4c407fada1c178c63a872225a8cead6f263fb"/>
		<rom name="daiohc.mp4" size="2621117" crc="33de3189" sha1="15e4df67aa6ec2de27abb478e30b30d683b56ed5"/>
		<rom name="daireika.mp4" size="611663" crc="3e0ff1d2" sha1="0be1f492aa1844ad52a9fd264cfadbd6a3df1d83"/>
		<rom name="daisenpu.mp4" size="3036772" crc="685d75b4" sha1="9d9d0e684069276923fc1fd3874375301bcff198"/>
		<rom name="daiskiss.mp4" size="2557839" crc="1deae00a" sha1="e10400cd9e530dc01495662ce550bc6e26bc7147"/>
		<rom name="daisyari.mp4" size="765132" crc="d36c0e86" sha1="1d6c6db747a397c60f05b067575c61afcb53e7cb"/>
		<rom name="daitorid.mp4" size="2474586" crc="78191490" sha1="712772d07811245549def36aee23e6dc32e8c938"/>
		<rom name="daitorida.mp4" size="1634080" crc="27f838fd" sha1="bdc6280b25785690e4343f5e0c4128f3bc193f9d"/>
		<rom name="daiyogen.mp4" size="1229167" crc="d144edd8" sha1="ee28f90e5a8d0fda0dfe8fbf20f6a90e62a949de"/>
		<rom name="dakkochn.mp4" size="458157" crc="09d9a3a5" sha1="88fae4ac05f5b6d591c1a699464f9178abd8d703"/>
		<rom name="dambustr.mp4" size="1726806" crc="c4162496" sha1="34efd5547708f5c613bcbb4e6a86764f48e88d95"/>
		<rom name="danceyesu.mp4" size="10845234" crc="caac505d" sha1="925bb19e153cb4bfc95f3043c1e0b1a973991202"/>
		<rom name="danchih.mp4" size="1424531" crc="774aef79" sha1="2b4c4630cd4a7fdb8d192086ca93a9f09953c9fb"/>
		<rom name="danchiq.mp4" size="1316423" crc="fc8d565f" sha1="77b3f8c79a804e9961b94e4f1a38f9af4320f887"/>
		<rom name="dangar.mp4" size="2724075" crc="50f745ed" sha1="c7fddb1e83b4500e19e02dbd11b90d3d404de5df"/>
		<rom name="dangara.mp4" size="2251584" crc="5e5588f6" sha1="dd21217bc55f1573bc6571d2ca0a30d936b0acaa"/>
		<rom name="dangarb.mp4" size="2771095" crc="c6e465de" sha1="42ce95294d8966bf602bb704611a9c7bd19ee493"/>
		<rom name="dangarbt.mp4" size="2115538" crc="99c8e55d" sha1="37fb9981ed94e1b53e282a82ad38d4cadd202da6"/>
		<rom name="dangerex.mp4" size="1708796" crc="0ed9e220" sha1="167e611c73445977cd13d185a0a83c6fb4bd7103"/>
		<rom name="dangerz.mp4" size="1228797" crc="cf8a9025" sha1="32bbedeaba272632209cf2a9f6881ca825488ae8"/>
		<rom name="dangseed.mp4" size="2437206" crc="7001f1cb" sha1="c3ba237f90d2b26f8c82c5704e528ac8e3b688ca"/>
		<rom name="dankuga.mp4" size="3124502" crc="7127bbcc" sha1="191deaf1780a10e8a25bfc88631f591741bb764b"/>
		<rom name="daraku.mp4" size="3841450" crc="91171e9c" sha1="543ee8e238edd42aa698f35cd03e7a35ee17e943"/>
		<rom name="darius.mp4" size="681262" crc="17ad423d" sha1="8bc5a76f9731feac7bcfeeb9f59bded3d9a290ac"/>
		<rom name="darius2.mp4" size="3233403" crc="b1bcf22b" sha1="c11b5c8a6c2b75c289d5df2cd7174cbf8bbc50e0"/>
		<rom name="darius2d.mp4" size="4259152" crc="399052f1" sha1="f7eabca7aaab26559c404b1bd0e914df15b09208"/>
		<rom name="darius2do.mp4" size="2903786" crc="13490a10" sha1="17a60906bd37e262969a3caf63c531e87ecdae31"/>
		<rom name="dariusg.mp4" size="5545656" crc="8bbaf924" sha1="549cfe9b68fe1d179c16feba2c5305515b75f78f"/>
		<rom name="dariusgx.mp4" size="6070062" crc="ba6dce72" sha1="888260df00e1cee743c499753cf16120f5d3240a"/>
		<rom name="darkadv.mp4" size="3018307" crc="c2bc8a2d" sha1="eb7bcb45dacccf90003b14e50091ac88df862c0b"/>
		<rom name="darkedge.mp4" size="3106154" crc="e6747423" sha1="9218d2d2c56622175dc0d20d7da70e40c08e0405"/>
		<rom name="darkhleg.mp4" size="8826076" crc="95ac0347" sha1="c77f21a5b08cef3e69abb664eaf9962cd1fc7b91"/>
		<rom name="darkmist.mp4" size="3089409" crc="bf8c2aa9" sha1="ef22e9396a40cd1e722cb0c64ede6978510fab6f"/>
		<rom name="darkplnt.mp4" size="499324" crc="e1f15f24" sha1="a76f8a4924c931d1c4eba838280db2e9611f43b8"/>
		<rom name="darkseal.mp4" size="4250787" crc="9a3308b2" sha1="c50b3e3b35da8ef06ad13972e1612a39632918a8"/>
		<rom name="darktowr.mp4" size="1441336" crc="e9f53da2" sha1="4f964ea30da9b2299b3250ef386db0beebfe8da9"/>
		<rom name="darkwar.mp4" size="926529" crc="b38c31b3" sha1="7a1b68392429bd56fc7813451b0703d531504f6e"/>
		<rom name="darwin.mp4" size="4183003" crc="4b3865ef" sha1="a1b95cc92f7bd1a9ed3ea72f2ce610a04c4d5bc5"/>
		<rom name="dblaxle.mp4" size="7460581" crc="611065e6" sha1="2da8021bcf8a3b27ba360e5b4c48fdcbf0380282"/>
		<rom name="dblchal.mp4" size="1922556" crc="01198a3e" sha1="4d985df8d49aef830378e8732e0486978f0b7aa2"/>
		<rom name="dblchalc1.mp4" size="1829001" crc="8b8fc459" sha1="49d8cbd96828a141ed5791c8c06b7b3b03bc2d19"/>
		<rom name="dblchald1.mp4" size="2226987" crc="68b7c94a" sha1="472831f2f5c511aeb9baaa1b396436b62b234da4"/>
		<rom name="dblchalo.mp4" size="2274743" crc="072c6c20" sha1="7feb220008793eef7cf9dca0ffdbe3d230f36bdf"/>
		<rom name="dblchalv1.mp4" size="2747811" crc="f29303c1" sha1="dc222442b4af4db00cb5102b31416755809fa835"/>
		<rom name="dblcrown.mp4" size="890578" crc="8ec8fed0" sha1="12858f1901bf560ecbfde6f429625b092be86eb1"/>
		<rom name="dbldynj.mp4" size="2629833" crc="1c631b3b" sha1="203a5a796b507bc934f7a215f5ce7b9056dcc522"/>
		<rom name="dbldynu.mp4" size="2454624" crc="0a99e3fb" sha1="7e95c02ed90e7d975668a247fbd5c9924ce92847"/>
		<rom name="dblewing.mp4" size="1523574" crc="e0224958" sha1="970ef00905d2e1640ca9cb5055838128d2d6796f"/>
		<rom name="dblplay.mp4" size="1579477" crc="57db8c13" sha1="e81318a615f773db50901a70ed588f10ac57ac75"/>
		<rom name="dblpoint.mp4" size="1343404" crc="2fcdbef4" sha1="5e8e5ed1641e0224ae1161cb84c11dd403176539"/>
		<rom name="dblpointd.mp4" size="1062917" crc="306194c6" sha1="9fa22f823ec1dd61bdd122f047ba772d0c27dbd4"/>
		<rom name="dbreed.mp4" size="2310543" crc="64fcb3dd" sha1="fd25173224bb45491285e6eb7e0fb2be8d9018ac"/>
		<rom name="dbreedm72.mp4" size="2181585" crc="99c229b5" sha1="8e00a9f9c57f5a0386d45975cd935b33ce889f2d"/>
		<rom name="dbz.mp4" size="2238555" crc="c3cdb19c" sha1="0963af9ff079c99840aed0fb4ef37ba3c07b765e"/>
		<rom name="dbz2.mp4" size="2915116" crc="d946ab63" sha1="0964cddd6e1ec7b19bbad622842e2dbbfdfaf456"/>
		<rom name="dbza.mp4" size="2099262" crc="8cccf370" sha1="622e11377911653e0d8dc575e96d2e61bfb21d17"/>
		<rom name="dbzvrvs.mp4" size="4597643" crc="6b4abd1d" sha1="2685e5188dbcaf15016ec8d7e1eb03a169fee588"/>
		<rom name="dcclub.mp4" size="1930950" crc="b4848860" sha1="eb9da7e2c2912ff662552982552528d0d06280d9"/>
		<rom name="dcheese.mp4" size="3194267" crc="f2354f9a" sha1="ce3a454a3ee794719dae865d33eb1e4bdd9f2ef8"/>
		<rom name="dcon.mp4" size="2498439" crc="bf6565ca" sha1="d72414f43baeb6de7fdc4414199f8b69f7a46e7c"/>
		<rom name="dday.mp4" size="1162819" crc="d824314e" sha1="d21a06d020bdf0ddad2e91e3488104a1fd334eab"/>
		<rom name="ddaydoo.mp4" size="2406512" crc="664bb543" sha1="ac64ec3656c04f96be05323432ee571623c02dfd"/>
		<rom name="ddcrew.mp4" size="3242035" crc="c5cebcbf" sha1="3ae7bb0f9a533882e84c1a14a0cf6308802ff5ac"/>
		<rom name="ddealer.mp4" size="3075829" crc="cd9774f6" sha1="379a380689dad1d72968fe172e6c51971b08c49d"/>
		<rom name="ddenlovj.mp4" size="3572083" crc="e4f9d80f" sha1="5452c70b18cb7316ef9ca53e89da74d448ca2c7d"/>
		<rom name="ddonpach.mp4" size="9274411" crc="db145e05" sha1="3b6920f0d27ff1e51d75788ca39b059f2e0e1bad"/>
		<rom name="ddonpachj.mp4" size="10681398" crc="bd71aac3" sha1="d3adf95b90326ab1f5c1590e045d73c00c569f06"/>
		<rom name="ddp2.mp4" size="15461133" crc="64454908" sha1="7bd072eac04eeb1e13f2dcecea5a3e3e134bd7ee"/>
		<rom name="ddp2100.mp4" size="10089727" crc="67c7295c" sha1="072e0a7d35bd8423565dd6819a465d4b4fac640a"/>
		<rom name="ddp2101.mp4" size="7186219" crc="99ab4329" sha1="e759c9a81aa9a6d1e23a9ebf4a580b7eb07ada70"/>
		<rom name="ddp3.mp4" size="7013548" crc="8413c319" sha1="22038dfc7bc7787f2a8c37605d6e9a2a59f756c1"/>
		<rom name="ddpdfk.mp4" size="10148170" crc="acf49e14" sha1="9a2ff5b87b382273b8b6a6f52745b71be3a7ecf5"/>
		<rom name="ddpdfk10.mp4" size="11592839" crc="dd39bbcc" sha1="9c63de8357021a265bbc598a0dc12c1e56a965a2"/>
		<rom name="ddpdoj.mp4" size="4276631" crc="f2f3dbb2" sha1="45a89968ee4eeed8383efdc643d1eaf59ca5b000"/>
		<rom name="ddpdojt.mp4" size="9201769" crc="e2e229c7" sha1="06fee9aa7b0e6ca70e14a912d7bacaca9394b07a"/>
		<rom name="ddr2m.mp4" size="6520635" crc="43412c19" sha1="61efc0e4033e7f7174f8f7c2381d14d0bb522ef9"/>
		<rom name="ddragon.mp4" size="2393683" crc="434e1fe2" sha1="c85ff94926a84d8cee2a94d79af4d413d0e821e0"/>
		<rom name="ddragon2.mp4" size="2709688" crc="6c17dbdb" sha1="acf81ab276dd49cf4ca45ca234766c0392cfdc76"/>
		<rom name="ddragon2u.mp4" size="4328022" crc="1bc80bd4" sha1="d5f0d11635e8f37c2b33e4d74a397851c07df0db"/>
		<rom name="ddragon3.mp4" size="2965542" crc="3fc845ff" sha1="fb19a600847ea8e6f00d7dcd1df1fc870e4c5f91"/>
		<rom name="ddragon3b.mp4" size="5574374" crc="a58ccdc1" sha1="3bcebe53b48eb36dac13801ff698c697b6b7edd3"/>
		<rom name="ddragon3j.mp4" size="3747319" crc="f8a3424c" sha1="7ee85c2de78b3648d0308d9bb4d086bdf32dfacb"/>
		<rom name="ddragon3p.mp4" size="6246930" crc="0dde1a2a" sha1="917a58efc0b0661a5f594d7e6ff197397c60c2fb"/>
		<rom name="ddragonb.mp4" size="6628660" crc="b4d3aa37" sha1="258d00a840d7f776f49c3d2c0861b2714748341a"/>
		<rom name="ddragonb2.mp4" size="6370605" crc="bfa28494" sha1="263b567bdd63d57b31c18726f8a5d074a5eb979d"/>
		<rom name="ddragonba.mp4" size="6371268" crc="ccbdfab9" sha1="ae9550f3c2daba24fd9e533653caa2274b2ccaa1"/>
		<rom name="ddragonu.mp4" size="6376206" crc="87b11e03" sha1="d8fcc932b765a50383ff2189be766888bfcc97cb"/>
		<rom name="ddragonua.mp4" size="5605579" crc="37ac3653" sha1="f61aabf43e57a199cf070a6461f5c4fcb0822b66"/>
		<rom name="ddragonub.mp4" size="6118247" crc="1a6afb88" sha1="492122643c0a08c1253c154cf717de45a9526924"/>
		<rom name="ddragonw.mp4" size="5984991" crc="1e77849c" sha1="37905feadd9b5086c33ab00128b87383c08f4cb7"/>
		<rom name="ddragonw1.mp4" size="5836708" crc="3f6d4ecd" sha1="21c81c49cac3741d7d620761301df8e97a0a9657"/>
		<rom name="ddream95.mp4" size="8127433" crc="eb75d6e9" sha1="bf1170409236c4ef7d7da2f1af3cfb8729ba1769"/>
		<rom name="ddribble.mp4" size="2312738" crc="530e0855" sha1="cb7cc8dd95ff6bb87379c7f9a2a7e0d7847310dc"/>
		<rom name="ddsom.mp4" size="5590085" crc="59548399" sha1="e51e20c74e80b68759f2d0fcdf89ce5d670b9d3f"/>
		<rom name="ddtod.mp4" size="4979222" crc="610f4e17" sha1="554c6b6c1701b3c634cbe879048a55c4049e77c4"/>
		<rom name="ddungeon.mp4" size="1340250" crc="e6061193" sha1="1b7abaf6cfd13d53d3b819ab7f479b119cbfcc3b"/>
		<rom name="ddux.mp4" size="2575061" crc="211f2505" sha1="f9c9c02f255a8dae9c0e4e0b0b0d8a236cf79b8a"/>
		<rom name="deadang.mp4" size="3555643" crc="f3083bae" sha1="2b5ab0c667133ee9e9d069e313607c3e8f09cb63"/>
		<rom name="deadconx.mp4" size="4110997" crc="c69f6173" sha1="45a98f7fe9d1d61a1eacedc8cd61667c2dfcdd3e"/>
		<rom name="deadconxj.mp4" size="4043441" crc="c6e18ecc" sha1="1592bfd6dbf78c38a8e729b9962b19b9d6faea2f"/>
		<rom name="deadeye.mp4" size="906756" crc="ed17af12" sha1="8fa9ad1b0488477b6de148d797a2f442e1049d64"/>
		<rom name="dealer.mp4" size="844943" crc="520cd6f3" sha1="1a3bf22eff3f49b88b0c9d52b6ed9061a0ebe19a"/>
		<rom name="deathsml.mp4" size="11183418" crc="736ccb3e" sha1="621eca8c41a9be5c640f011a3a985dbaaf9a0e50"/>
		<rom name="decodark.mp4" size="363524" crc="c3ba21c4" sha1="f4366f5bf27604a54a212a6bc17c8401977fd1be"/>
		<rom name="decomult.mp4" size="1003654" crc="f1548821" sha1="ad9e191ea5f9283f5d8a581d8121feb39d30a5c5"/>
		<rom name="deerhunt.mp4" size="1606083" crc="4e9aca05" sha1="fe436d7db6bdb27a6e747540014b50179e003c71"/>
		<rom name="deerhuntj.mp4" size="2956481" crc="8f2412a6" sha1="5699303bab563f48c20dfb9346b65ad024bc3ed9"/>
		<rom name="defender.mp4" size="1232881" crc="893323e8" sha1="956ce58d666712d9451fda07d0f050db92ca9d9a"/>
		<rom name="defense.mp4" size="1884077" crc="cd7f37e4" sha1="6ed8e511cfcc158158955267373f6da7260ffdf5"/>
		<rom name="deluxe5.mp4" size="1473286" crc="766ca6d7" sha1="79b9bf4c91bac69d865cbc254de9bf5789f11175"/>
		<rom name="demoderb.mp4" size="2719854" crc="ab4fb59b" sha1="4272ee8fecbbb993712481adf60a16c27c285861"/>
		<rom name="demon.mp4" size="1166570" crc="ac5cb79c" sha1="032091447747b71c7da062383458ef8c3ca56d3f"/>
		<rom name="demoneye.mp4" size="871263" crc="5e4491ac" sha1="4e3d5968059ae698bc6bc93f0cbf8937899d1ba6"/>
		<rom name="demonwld.mp4" size="1662809" crc="8774cc11" sha1="9c9f42a5834c52a146bb521988885de516b4d462"/>
		<rom name="dendego2.mp4" size="8742814" crc="7dfec521" sha1="4d48fad40a5783c4e9c81fe312e52837f4a257af"/>
		<rom name="dendegoa.mp4" size="12440803" crc="2bf510fc" sha1="94a8b718ed4a59ec246f7ccd7aa48973446cef05"/>
		<rom name="denjinmka.mp4" size="2881617" crc="99a17e63" sha1="ca3cda501b193d958223b93f639b9b947a20cd59"/>
		<rom name="denseib.mp4" size="2618904" crc="502e8d25" sha1="ac6a942e7c50e39df140c09f465cb7681e519309"/>
		<rom name="depthch.mp4" size="130851" crc="f3ac1c09" sha1="16e9830fb16a37e1c04d8c92d43a13925576fcd9"/>
		<rom name="deroon.mp4" size="3507626" crc="f9b08a39" sha1="39f83fd6d4b13aa9897987458bd2f67fc53b0cb4"/>
		<rom name="desertbr.mp4" size="3416872" crc="8b0504f1" sha1="19846fd28f44fa28af42827bb3b47aade374722a"/>
		<rom name="desertbrd.mp4" size="1792923" crc="d1719107" sha1="5d427dd9e5b33bb5fb73113193a2b1cb62155444"/>
		<rom name="desertbrj.mp4" size="3178651" crc="653494e3" sha1="f901a2527823d9aab17e51f763b928afc6a72f02"/>
		<rom name="desertdn.mp4" size="916603" crc="3e78354b" sha1="9c51c9e0c01b669ebb755915abf29067e257b9b6"/>
		<rom name="desertgu.mp4" size="405162" crc="f86fdbc9" sha1="112365efaf0ea4b1302afb4637ca666c1e436c23"/>
		<rom name="desertwr.mp4" size="4692243" crc="29cbb50b" sha1="350843f7d8a8ae0190770f0527b382f1e557cd61"/>
		<rom name="desterth.mp4" size="145830" crc="b45650e4" sha1="f67272e5e7b53f2d09f78eb0a7af37b712cdd0c2"/>
		<rom name="destroyr.mp4" size="226336" crc="327ef6a5" sha1="eaec6a74135f15cb87ac24a3e9ea213533fbae5b"/>
		<rom name="destryer.mp4" size="723851" crc="5772e67e" sha1="e2cfb50e20ba7d7c15783c9a054e2aed9b149d68"/>
		<rom name="detatwin.mp4" size="3599321" crc="bb080786" sha1="33c2dc10c5a16bfd182e37ba767d762c8f089e13"/>
		<rom name="devilfsh.mp4" size="904701" crc="b5496e47" sha1="566a4f7aa84bbaf1d2cdb1042328978b95956d3e"/>
		<rom name="devilw.mp4" size="3067169" crc="75c99e34" sha1="54ce075cc60d042ddebe7a9852a60848e3477b45"/>
		<rom name="devstors.mp4" size="2412908" crc="121630ca" sha1="0c0ee55d0f69c065d3faddea964ea6881da930d4"/>
		<rom name="devstors2.mp4" size="1309654" crc="571ebf9c" sha1="4bc4ddbe779e5a120fe71a8d14762503827ebbdf"/>
		<rom name="devzone.mp4" size="250838" crc="fc64fb89" sha1="ebd094a14d30195d49ec0156df903e7b31d54312"/>
		<rom name="df_djpkr.mp4" size="234773" crc="56ddb3b6" sha1="f97f76ebdbf0d26b972fcc1ca169ad7151a1ed01"/>
		<rom name="dfeveron.mp4" size="6611443" crc="ad0bcba0" sha1="899484827e9e6625684456e2958c1fc7b41a308c"/>
		<rom name="dfjail.mp4" size="2281249" crc="a95a7c85" sha1="230f48c4980037debd03f35ad76ec93c3558c30e"/>
		<rom name="dfkbl.mp4" size="5476751" crc="793d1920" sha1="5eddd0c016cae1363fe879191ab009050a52e6a7"/>
		<rom name="dfruit.mp4" size="1503700" crc="e91fbdb3" sha1="0b136fa4ba943cf867681e96adbf61754c4df7c0"/>
		<rom name="dharma.mp4" size="3010456" crc="e1f42e44" sha1="557704935e81aaa5e24ab5fbfa803386d0b830e1"/>
		<rom name="diamond.mp4" size="2530878" crc="dbc53c55" sha1="1b685c6b227d9aa414247dc6bf7d4a7921991919"/>
		<rom name="dicegame.mp4" size="605690" crc="c1c0e071" sha1="fe4e11e326702ae34ec279cd5dd8f28589467df5"/>
		<rom name="diehard.mp4" size="14818078" crc="dd442d67" sha1="28f9ff69b7ea396d38348879bb58daccf8c257e1"/>
		<rom name="dietgoe.mp4" size="3092103" crc="98f53c1e" sha1="2c3cd5b06e65f5fe7a523af3998f79ed24aa7330"/>
		<rom name="dietgoea.mp4" size="2056504" crc="ca706ea6" sha1="9a03ac12c78120fcc51d2a7315613db9ac54495f"/>
		<rom name="dietgoj.mp4" size="2151845" crc="0e4206e5" sha1="4c986b8373034781093f6ff005eead36f61fe51e"/>
		<rom name="digdug.mp4" size="1694342" crc="b47af08a" sha1="6963cec4103d21c886a7fefd973a57ad52d18cf7"/>
		<rom name="digdug1.mp4" size="1269028" crc="699515a4" sha1="33949f5adacbd4adf678ffa22f2148183b4244da"/>
		<rom name="digdug2.mp4" size="980714" crc="2862a1e6" sha1="c7e9d4bda330e0959148123f9d31aa4371c3346e"/>
		<rom name="digdugat.mp4" size="1640759" crc="2408a49c" sha1="e1d3db9ad43adc77bbdf47076739c66c42ed1f33"/>
		<rom name="digdugat1.mp4" size="1594701" crc="46ad06b3" sha1="5831462e645f4d4ddd824f162253a51fb1f70fa0"/>
		<rom name="diggerc.mp4" size="1788818" crc="cdc56735" sha1="2c1ebb9c3dad878243eae30af0df7aa9e1fd2b08"/>
		<rom name="diggerma.mp4" size="1325167" crc="d4bfdb8b" sha1="fc8518dd2e3a5d118fe8bf8a6b226d571692eb51"/>
		<rom name="digsid.mp4" size="1567430" crc="827b5e38" sha1="e13e401f9893d0bacb65f7bd21666ff57c3162aa"/>
